English Term,English Definition,IsiZulu Term,isiZulu Definition;
a-,,isiqalo sokuphika,;
ab-,,isiqalo esikhomba ukususa,;
abdomen,,inxasisu,;
abducent,,isiyaleliso/isiyalelihlo,;
aberrant,,isici,;
acetabulum,,isikhoxothebe (isikhoxo esisethebeni),;
achalasia,,ukungasebenzi kukavulavale,;
acinus,,ihlukuzo ,;
acoustic,,okuphathelene nokuzwa/okuphathelene nomsindo,;
acromion,,isicongo sehlombe ,;
ad-,,isiqalo esikhomba ukusondeza,;
adenoid,,indlala i-adenoyidi,;
adipose,,amatebhe/amanoni,;
aditus,,imbobo/ intuba,;
adrenal,,indlalanso,;
afferent,,isihambisi,;
ala,,okusaphiko ,;
alaeque ,,kanye; na-,
albicans,,umbala omhlophe ,;
albuginea,,okumhlophe,;
albicans,,okubamhlophe,;
algia,,isijobelelo esisho ubuhlungu ,;
allantois,, ithumbumbungwana,;
alveolus,,umgejana/umgojana,;
alveus,,umgede/umgodi,;
ambi-,,isiphongozo esisho macala womabili/ ndawozombili,;
ambiguus,,okumqondomningi/okumiqondomibili,;
ameloblast,,1. isingazinyo. 2. isandulelazinyo,;
amnion,,isembatho sombungu/ umhlapho,;
ampulla,,ukunwebeka okuwumpotsholo,;
amygdaloid,,okumise okwe-almondi,;
amylacea,,okuyisitashi,;
ana-,,isiqalo esisho ukucaza/ukwehlukanisa,;
anaesthesia,,ukubandikindiki/ukulaliswa kwemizwa,;
analogous,,okuhlobene/okuhambisanayo ,;
anastomosis,,inhlanganamithambo/inxumanamithambo,;
anatomy,,ukwehlukanisa  umumozinto wokuphilayo ,;
anconeus,,isicubundololwane/ i-anikhoniyasi,;
angina,,izinhlungunhliziyo esifubeni,;
annulus,,okusandilinga,;
ansa,,okusasibambo/okusankintsho,;
anserinus,, ihansi,;
ante-,,isiphongozo sokuqalisayo,;
anti,,isiphongozo sokungavumelani/sokungahambisani,;
antrum,,umhume/ingoxi,;
anus,,umdidi/ingquza/indunu,;
aorta,,umthambo omkhulu wenhliziyo,;
aponeurosis,,umsipha oyisicaba,;
appendage,,ixhumela ,;
appendix,,okuphumile/okuqhoshile,;
apposition,,okusondelene/okuthintene/okuhlangene/okuxhumene,;
aqueduct,,umgudu wamanzi,;
arachnoid,,okusalwembu ,;
archaeocerebellum,,ubuchopho obuncane bakudala,;
archaeopallium,,isembatho sobuchopho sakudala,;
arcuate,,okugobileyo/okuyikhothamo,;
arcus,,ikhothamo/igobela,;
areola,, ibalanzungezo,;
arrector,,isisusahlevane,;
artery,,umthambo,;
articulation,,ilunga/ijoyinti ,;
 - ary,,isijobelelo esisho okuphathelene/okumayelana ,;
arytenoid,,okusankezo,;
asterion,,okusankanyezi,;
ataxia,,1. okungazinzile  2. okungahlelekile,;
atlas,,isehlulampisi /isikhonkosi,;
atory,,isijobelelo esisho okuyimbangela,;
atresia,,ukuncipha komgudu,;
atrium,,indawo esekungeneni,;
auditory,,okuphathelene nokuzwa,;
auricle,,1. igwagwa lendlebe 2. okumise okwendlebe,;
auscultation,,ukulalela ngezipopolo,;
autonomic,,ukuzimela/okungancikile,;
avis,,inyoni,;
axilla,,ikhwapha,;
axon,,ingxenye yomuzwa,;
azygos,,okuhlukene/okunhlakanhlaka,;
basilica,,1. okubalulekile  2. okumqoka,;
biceps,,izinkonyane,;
bifurcate,,okumbaxambili,;
blast,,isijobelelo esiphathelene nokuqhuma kwembewu,;
blastocyst,,ihlule,;
brachium,,ingalo/umkhono,;
branchial,,isiphefumulinhlanzi,;
bregma,,inhlanganagebhezi ,;
brevis,, okufishane,;
bronchus,,uqhoqhoqhwana/ ibhronkasi,;
buccal,,isihlathi,;
buccinator,,umsipha wesihlathi wokufutha,;
bulbi,,okusandilinga,;
bulla,,ipamuza,;
bursa,,okusasikhwama,;
caecum,,isiqalo sikapopopo,;
caeruleus,,okusasibhakabhaka,;
calcaneus,,isithende/ithambo lesithende,;
calcar,,iqhubu,;
calcarine,,okusaqhubu,;
callosum,,okuwugqinsi ,;
calyx,,okusankomishi,;
canaliculus,,umgudwana,;
canine,,izinyo lenja,;
canthus,,isihoxo sehlo,;
capitate,,okusakhanda,;
capitis,,okusukela ekhanda,;
capitulum,,ikhanjana,;
caput medusae,,izimpawusifo ezisasicabucabu,;
cardiac,,okuphathelene nenhliziyo,;
cardinal,,okukhulu,;
carina,,umbundukuhlukana womgudu womoya,;
carneae,,izicubu zenhliziyo,;
carnosus,,okusasicutshana,;
carotid,,umthambo  omkhulu wentamo,;
carpus,,isihlakala,;
cartilage,,uqwanga,;
caruncle,,isicutshana ,;
catheter,,ikhathetha,;
cauda,,umsila,;
cava,,umgudu,;
cavernosum,,isicubumgudu esinezimbobo,;
celiac, coeliac,,isisu,;
celom, coelom,,igobongo  lesisu,;
centrum,,ilunga lomgogodla,;
cephalic,,okuphathelene nekhanda ,;
cerebellum,,ubuchoshana,;
cerebrum,,ubuchopho ,;
ceruminous,,isigonogono,;
cervix,,intamo yesibeletho,;
chiasma,,impambanamizwa yokubona,;
choana,,ifanela,;
chondro-,,okoqwanga,;
chorda,,isithwalamizwa,;
choroid,,untwentwesi olunemithambo yegazi ,;
chromaffin,,ubuhlobo bemibala ,;
chromatin,,isiqa mbala,;
chili,,uketshezi olusalubisi ,;
ciliary,,izinkophe,;
ciliated,,okunezinkophe,;
cenereum,,umbala osamlotha,;
cingulum,, imizwa ezungelezile,;
circumflex,,ijikelanxazonke,;
cisterna,,isiqukathiluketshezi,;
clast,,isijobelelo esisho ukuqoba/ukunqamula,;
claustrum,,umngcele,;
clavicle,,inqwababa,;
cliniod,,uthambonxande,;
clitoris,,umsunu ,;
clivus,,unomgingqilizana ,;
cloaca,,undununye,;
coccyx,,igonondo / ithambo lomsila,;
cochlea,,insizakuzwa,;
coli,,okukapopopo,;
collateral,,insizamthambo,;
colli,,okwentamo ,;
colliculus,,igqunyana ebuchosheni,;
colon,,upopopo,;
comitans,,imithanjana eyizimpelesi,;
commissure,,insebenziswanomizwa exhumene,;
concha,,amashalofu ekhala,;
condyle,,ikhanda lethambo edolweni/ikhondayili,;
congenital,,ozelwe nakho,;
conjuctiva,,untwentwesi olwemboza ilihlo/iso,;
conoid,,okumise okwekhoni,;
coracoid,,okumise okwegwababa,;
corium,,isikhumba,;
cornea,,untwentwesi lwenhlamvu yehlo,;
corniculate,,okusaphonjwana,;
cornu,,uphondo,;
corona,,umqhele,;
coronary,,okujikeleza njengomqhele,;
coronoid,,okunjengomqhele,;
corpus,,umzimba,;
corpuscle,,izinhlayiyana zegazi,;
corrugator,,isakhamvingqana,;
cortex,,igobolondo ,;
costa,,ubambo,;
cranium,,ugebhezi,;
cremaster,,isidonsamasende/ isikhuphulamasende,;
cribriform,,okusasisefo,;
cribrosa,,okusasisefo,;
cricoid,,okusandilinga,;
crista,,isiqhova/isihloko/isidlodlo,;
cruciate,,okusasiphambano,;
crus,,umlenze/ isitho,;
crypt,,okufihlekile,;
cubital,,indololwane,;
cuboid,,okufana nekhyubhu,;
cumulus,,ingqumbi,;
cuneate,,ucezu olucijile,;
cuneiform,,okumise okocezu,;
cupola,,isiqhovana,;
cusp,,ikhasphu,;
cutaneous,,okuphathelene nesikhumba,;
cyst,,okuyisikhwanyana,;
1.cyto- ,,1. isiqalo esiphathelene nezicutshana eziphilayo,;
2. -cyte,,2. isijobelelo esiphathelene nezicutshana eziphilayo,;
dartos,,ukuhlinza isikhumba,;
decussation,,insebenziswanomizwa eyimpambano,;
deferens,,intubelezisasidoda,;
deglutition,,ukugwinya,;
dehiscence,,ukuqhuma komthungo,;
dendrite,,imizwa emagatshagatsha,;
dens,,izinyo,;
dentate,,okuqhoshe njengezinyo emzimbeni,;
denticulate,,okuqhoshe sazinywana emzimbeni,;
dentine,,okuphathelene namazinyo,;
dentition,,uhlelomazinyo,;
dermatome,,izingxenyanamizwa zesikhumba,;
dermis,,isikhumba,;
detrusor,,isikhanulisi,;
di-,,isiqalo esisho unxambili/isiqalo sokuhlukaniseke kabili,;
dia-,, isiqalo esikhombisa ukudlula ku-/nge-,;
diaphragm,,untu,;
diastole,,isikhawu sokuvula kwenhliziyo,;
diencephalon,,ubuchopho obuphakathi nendawo,;
digastric,,imisipha yebilo,;
digit,,umunwe/uzwane,;
diploe,, isiponji sogebhezi,;
diplopia,,umbonambili,;
discus,,idiskhi,;
diverticulum,,ikhosomba,;
dorsum,,ingemuva,;
duct,,umgudu ,;
duodenum,,inanzi/ingobo,;
dura mater,,isembozabuchopho (esiwugqinsi),;
dysdiadochokinesia,,ukudiyazela/ukugqwegqwa,;
dysphagia,,ubunzima bokugwinya,;
dysphonia,,ukushwashwatha,;
ecto-,,isiqalo esisho ingaphandle,;
ectoderm,,isikhumba esingaphandle,;
ectopia,,okungekho endaweni efanele,;
efferent,,isibuyisi,;
ejaculatory,,okuphathelene nokuthunda,;
emboliformis,,okusasivimbo,;
embryo,,umbungwana,;
emissary,,umthambosithunywa,;
encephalon,,ubuchopho,;
endo-,,isiqalo esisho ingaphakathi,;
endocrine,,ukuchithela egazini,;
endoderm,,isikhumba esingaphakathi,;
endolymph,, uketshezi olusabisi ngaphakathi kwendlebe,;
endothelium,, uthwethwesi lwangaphakathi emthanjeni,;
ependyma,,ulwelwesiluketshezi  lobuchopho,;
epi-,,isiqalo esisho phezu kwe-/okumboze,;
epidermis,,isikhumba esingaphandle,;
epididymis,,isigcinasidoda esivuthiwe,;
epiglottis,,ugovana,;
epimysium,,isembozamsipha,;
epiphora,,isifo sokukhala izinyembezi,;
epiphysis,,ingxenye yethambo ekhulayo,;
epiploon,,umhlwehlwe,;
epithelium,,isicubu sangaphezulu,;
epoophoron,,okusale esizalweni,;
erigentes (nervi),,imizwa esuka emfunkulwini,;
eruption,,ukuqubuka/uhlevane,;
erythrocyte,,izinhlayiya zegazi ezibomvu,;
ethmoid,,ithambo elisasisefo ,;
eversion,,ukuphendulela ngaphandle,;
evolution,,uguqukosimo,;
extra-,,isiqalo esisho okweqile/okungaphandle/okungaphezu,;
fabella,,igobisadolo,;
falciform,,okusagobela/okusasikela,;
falx,,igobela/isikela,;
fascia ,,ibhandishi,;
fasciculus,,isixha esincane (semizwa),;
fauces,,isikhala emankankeni,;
femur,,ithambo lethanga/ifuphi,;
fenestra ,,iwindi/ifasitela,;
ferruginea,,ukuthomba kwensimbi,;
fetus, foetus,,umbungu,;
fibula,,ithambo lombala elincane/ifibhula,;
filum,,intanjana ,;
fimbria,,okusazinwele okulengayo,;
fissure,,umfantu,;
fistula,,umsele (ongajwayelekile) ,;
flavus, flava flavum,,okuphuzi,;
flexion,,ukugoba/ukugobisa,;
flexure,,imivingqi ekhombisa ukugoba,;
flocculus,,okusansonto ebuchosheni,;
folia,,amacembe/amahlamvu/amaqabunga,;
follicle,,imbulungana,;
fontanelle,,ukhakhayi,;
foramen,,imbotshana,;
forceps,,udlawu,;
form,,umumo,;
fornix,,isikhophoco,;
fovea,,umgojana ethanjeni,;
fossa,,umgodi,;
frenulum,,okusatomu elincane,;
frondiform,,igatsha elimacembecembe,;
frontal,,okungaphambili,;
fundus,,umbhekambobo/ifundasi,;
fungiform,,okumise okwekhowe,;
furcula,,ithambo elisamfologwana,;
fusiform,,okumise okomsipha,;
fusion,,inhlanganisela/ingxube,;
galea,,isidonsazinhlozi,;
galli,,ugedla,;
ganglion,,ifindo lemizwa,;
gastric-,,okuphathelene nesisu,;
gastro-,,isiqalo esisho okuphuma esiswini,;
gastrocnemius,,isihluzu  ,;
gelatinosa,,okunqumile/okubikizelayo,;
gemellus,,okungakubili,;
gen-,,isijobelelo sokuphathelene nenzalo,;
geniculum,,idolo eliselincane/idodlwana,;
genio-,,isiqalo sokuphathelene nesilevu,;
genitalia,,izitho zenzalo,;
genu,,idolo,;
germinativum,,ukuqhuma kwembewu,;
gingiva ,,okwezinsini,;
gladiolus,,okusankemba (encane),;
glans,,inkanda/ikhingqi,;
glenoid,,isikhoxo,;
glia,,isijobelelo sokuphathelene nenomfi/nenamathela ,;
globosus,,okuyimbulunga,;
globus,,ubumbulunga,;
glomerulus,,imbulungana,;
glomus,,inkatha yentambo/imbulunga,;
glossus,,ulimi,;
glottis,,umlomo womphimbo,;
gluteus,,izinqe,;
glycogen,,umkhiqizo wokuwuswidi,;
goiter,,ukuvuvukala kwezindlala zegilo,;
gonad,,isikhiqizambewu,;
gracile, gracilis,,okondile/okuzacile,;
granulosum,,uhlamvana,;
griseum,,okumpunga,;
gustatory,,ukunambitha,;
gyrus,,amazombezombe obuchopho,;
habenula,,ibhenula,;
haemopoiesis,,ukwakheka kwegazi,;
haemorrhoid,,umhlume/imizoko,;
hallux,,uqukula /ubhozo,;
hamate,,okusahhuku,;
hamulus,,ihhukwana,;
haustrum,,isidonsamanzi,;
helicotrema,,insongelekamgodi,;
hemiplegia,,unhlangothi,;
hepatic,,okuphathelene nesibindi,;
hernia,,isiputshukane,;
herpes,,amashashazi,;
hetero-,,isiqalo esisho okunye /nokwehlukile ,;
hiatus,,imbobo enkulu,;
hippocampus,,isilawulamizwelo (esisebuchosheni),;
histiocyte,,isicutshana esiyisosha,;
histology,,ukufunda ngezicubu,;
hilum,,intuba ,;
homo,,umuntu,;
homo-,,isiqalo esiphathelene nokufanayo/nokukodwa,;
homologous,,okuhambisanayo,;
hormone,,isigqa,;
humerus,,ithambo lomkhono,;
humour,,uketshezi lweso/uketshezi oluwumakhanyangale ,;
hyaline,,uqwanga olungenambala,;
hyaloid,,okuwumakhanyangale,;
hydro-,,isiqalo esiphathelene namanzi,;
hymen,,iso/ihlo,;
hyoid,,okumise okuka-u (entanyeni),;
hyper,,isiqalo esiphathelene nokweqile/nokwedlulele,;
hypo-,,isiqalo esiphathelene nokungaphansi,;
hypochordal,,okungaphambi komfunkulu,;
hypophysis,,indlala ngaphansi kobuchopho (pituitary),;
hypothenar,,umsiphakulawula kucikicane,;
ileum,, 1. amalulu 2. ingezansi  lamathumbu amancane,;
iliac,,inqulu,;
ilium,,ithebe/ithambo lenqulu,;
ima,,okungezansi,;
impar,,okuhamba kodwa,;
incisor,, izinyo lokuluma / lokusika,;
incisurea,,umsikeko,;
incus,,isikhando/ikhandela,;
index,,unkomba,;
indicis,,okusuka kunkomba,;
indusium,,untwentwesi lwangaphansi,;
infarct,,ukufa kwesicubu,;
infra-,,isiqalo esiphathelene nengaphansi,;
infundibulum,,okumise okwefanela,;
inguinal,,imbilapho,;
innominate,,okungenagama,;
insula,,isiqhingi/okusithekile,;
internuncial,,isedlulisimizwa,;
intimus,,okujulile,;
intra-,,isiqalo esiphathelene nengaphakathi,;
introitus,,umngenasikhaleni,;
inversion,,ukuphendulela ngaphakathi,;
iris,,isiyingi seso,;
ischium,,ingxenye yenqulu,;
it is,,isijobelelo sokuphathelene nokuvuvuka,;
jejenum,,ijeje/ithumbu elincane elimaphakathi,;
jugular,,umthovothi,;
jugum,,okumise okwejoka,;
juxta-,,isiqalo esiphathelene nokuncikene/nokusondelene,;
keratin,,isakhaphondo/ikherathini,;
labium,,udebe/ilebe,;
labrum,,okumise okodebe,;
labyrinth,,inkimbinkimbi,;
lacerum,,inxeba / ukusikeka okungaqondile/ukudabuka,;
lacrima,,unyembezi,;
lactation,,ukukhiqizwa kobisi,;
lacteal,,okusabisi,;
lacuna,,isikhala,;
lacus,,ichibi ,;
lambda,,inhlanganagebhezi engemuva,;
lamella,,okusapuletana/ugqinsana,;
lamina,,okusapuleti/ugqinsi,;
lanugo,,amayoywana,;
larynx,,igilo,;
lata,,ububanzi,;
lateral,,okusemaceleni,;
latissimus,,ububanzikazi,;
lemniscus,,okusamucu,;
lentiform,,okusamumo welentili,;
leucocyte,,izinhlayiya zegazi ezimhlophe,;
levator,,isiphakamisi,;
lienal, lieno,,ubende,;
limbic,,okwengxenye esekujuleni kobuchopho,;
limitans,,umngcele,;
lingua,,okuphathelene nolimi,;
lingual,,ulinyana,;
locus,,indawo,;
