English Term,English Definition,IsiZulu Term,isiZulu Definition;
logy,,isijobelelo esiphathelene nolwazi,;
longissimus,,okude kakhulu,;
longus,,okude,;
lucidum,,okukhanyayo/okucwebile ,;
lumbar,,idanda,;
lumbrical,,okusamsunjwana,;
lunate,, okumise okocezu lwenyanga,;
lutea,,okuphuzi,;
lymph,,uketshezi olusabisi,;
macro,,okukhulu,;
macula,,ichashazi/ichashaza,;
magna,,okukhulukazi,;
malleolus,,okusasandwana,;
malleus,,okusasando   ,;
mammillaria,,okusabele,;
mamma,,ibele,;
mandible,,umhlathi ongezansi,;
manubrium,,okusahawu,;
manus,,isandla,;
masseter,,umsipha womhlathi wangezansi,;
mastication,,ukuhlafuna,;
mastoid,,ithambo elisabele,;
matrix,,ingxenye ethambile yethambo,;
maxilla,,umhlathi ongaphezulu,;
maximus, maximum,,okukhulu kakhulu,;
meatus,,okusamhubhe,;
medial,,umugqa omaphakathi,;
median,,okuphakathi,;
mediastinum,,okume maphakathi ,;
medius,,iphakathi nendawo,;
medulla,,ingaphakathi/umnkantsha/umnyombo,;
meiosis,,indabulakane,;
melanin,,okufiphazayo/okwenzamnyama,;
meninges,,untwentwesi lobuchopho,;
meniscus,,uqwanga olusanyanga/iminiskasi,;
mental,,1isilevu   bz. 2. okwengqondo   sch.,;
meralgia,,ubuhlungu obusethangeni,;
mesenchyme,,izicubu zombungu,;
mesentery,,isibambamathumbu,;
meso-,,isiqalo esiphathelene nokumaphakathi,;
meta-,,isiqalo esiphathelene nesimo sokuguquka,;
metanephrogenic,,isimokuguquka sokugcina sezinso,;
metopic,,isiphongo,;
micro-,,isiqalo esiphathelene nokuncane kakhulu  ,;
micturition,,ukuchama/ukushobinga/ukuthunda,;
minimus,, okuncane kakhulu,;
mitosis,,indabulakabili,;
modiolus,,indawo emaphakathi,;
molar,,ibamba,;
morphology,,isifundo sesimosakhiwo,;
morula,,ihlulwana ,;
motor,,okunyakazisayo,;
multifidus,,inhlukanakaningi,;
myelo-,,isiqalo esiphathelene nokusamnkantsha,;
myenteric,,umsipha wethumbu,;
mylo-,,isiqalo esiphathelene nomhlathi wangezansi,;
myo-,,isiqalo esiphathelene nomsipha,;
myotome,,izingxenyemizwa zemisipha,;
nares,,izimbobo zekhala,;
navicular,,okusasikebhe,;
neo-,,isiqalo esiphathelene nokusha,;
neonatus,,usana ,;
neopallium,,igobolondo elisha,;
nephron ,,isakhamchamo,;
neurilemma,,isembozamizwa,;
neurobiotaxis,,ukuhleleka nempilo kwemizwa ,;
neuroglia,,isinamathelisimizwa,;
neuron,,umuzwa,;
nigra,,okumnyama,;
node,,ifindo,;
nodule,,ifinjwana,;
notochord,,isandulelamgogodla,;
nuchae,,isijungujungu,;
nucleus,,umongo,;
nystagmus,,ukuyaluza okungalawuleki kwamehlo,;
obturator,,okokugcika/okokuvala imbobo,;
occiput,,isiphundu,;
oculomotor,,isinyakazisahlo/ isinyakazisaso,;
oculus,,ilihlo/iso,;
odontoblast,,imbewu yezinyo,;
oedema,,ukudumba/ukuvuvukala,;
oesophagus,,umminzo,;
oid,,isijobelelo esiphathele nokufanisa /nomumo,;
olecranon,,ivi lendololwane,;
olfaction,,ukuhogela,;
omentum,,umhlwehlwe,;
omo-,,isiqalo esiphathelene nehlombe,;
ontogeny,,ukukhula kombungu,;
oocyte,,ingqalaqanda,;
operculum,,isivalo/ isivimbo / isembozo,;
ophthalmoscope,,isipopolo samehlo,;
opponens,,okuphikisana na-,;
optic,,okuphathelene nokubona,;
ora,,unqenqema/umphetho,;
oral,,okomlomo,;
orbicular,,okuzungezayo,;
orbit,,umgudunzungezo,;
os, oris,,imbobo,;
os, ossis,,ithambo  ,;
osis,,isijobelelo esiphathelene nesimo ,;
ossification,,ukuqina kwamathambo/ukwakheka kwamathambo,;
osteoblast,,isiqalisamathambo,;
osteoclast,,isiwohlozimathambo,;
osteocyte,,isicutshana sethambo,;
osteology,,isifundo ngamathambo,;
ostium,,imbobo,;
otic,,okwendlebe/okuphathelene nendlebe,;
otolith,,itshana lendlebe,;
otoscope,,isipopolo sendlebe,;
ovum,,iqanda  ,;
oxyntic,,okwesimuncwana,;
palaeo-,,okudala,;
palate,,ulwanga,;
palpebra,,ijwabu leso,;
pampiniform,,imithambo eyintandela,;
pancreas,,amanyikwe,;
panniculus,,umsweswana,;
papilla,,okusangono,;
para-,,isiqalo esiphathelene nokuseduzane /nokuncikile ,;
paradidymis,,okuncikene nesende,;
paralysis,,ukuphelelwa amandla ,;
paraplegia,,ukuphelelwa amandla emilenzeni/,;
,,ukukhubazeka kwesingezansi,;
parenchyma,,izicubu sezitho zomzimba,;
parietal,,untwentwesi lwengoxi ,;
paroophoron,,okuncikene nenzalo/ukwakheka kweqanda,;
parotid,,okuseduze nendlebe,;
patella,,i(li)vi,;
pecten,,ikama,;
pectinate,,okumise okwekama,;
pectineal,,okwesibumbu,;
pectineus,,umsipha wethambo lesibumbu,;
pectiniform,,okumise okwekama/okusaphaphe,;
pectoral,,okuphathelene nesifuba,;
peduncle,,isiqu,;
pellucidum,,okuluvindi,;
pelvis ,,amanyonga,;
penis,,umthondo/umphambili,;
pennate,,okumise okophaphe,;
peri-,,isiqalo sokuzungeza/sokuzungezile,;
perilymph,,uketshezi  lwendlebe,;
perineum,,ipheriniyamu,;
periodontal,,inzungezazinyo,;
peripheral,,emaphethelweni omzimba/emaphethelweni esakhiwo ,;
peristalsis,, ukuhamba kokudla,;
peritoneum,,untwentwesi lwenxasisu,;
peroneal,,okuphathelene  nethambo elincane  lombala,;
pes, pedis,,okuphathelene nonyawo,;
petrosal,,okuphathelene nokuqina ,;
petrous,,okusatshe,;
phaeo,,okunsunjwana/okumthuqasi,;
phagocyte,,isidlamagciwane/isidlazicutshana,;
phalanx,,ilunga lomunwe,;
phallus,,ingqalabulili/inhlumabulili,;
pharynx,,umphimbo,;
philtrum,,ugadasi/ikhothwa,;
phlebitis,,ukuvuvukala komthambo,;
phonation,,ukukhipha umsindo,;
photopic,,okokukhanya,;
phrenic,,okontu,;
phylogeny,,isigubobuhlanga,;
pia mater,,untwentwesi oluncikene nobuchopho,;
piles,,umhlume/ imizoko,;
pilomotor,,isishwaqisazinwele,;
pineal,,okusakhoni kaphayini,;
piriform,,okumise okwegonandoda,;
pituitary,,indlala engaphansi kobuchopho obungaphambili,;
placenta,,umzanyana,;
placode,,okuyisicaba/okubanzi,;
plantar,, amathe onyawo,;
platysma,,imilala,;
pleomorphic,,umumoningi,;
pleura,,untwentwesi lwesifuba,;
plexus,,amaxaka/amaxakela,;
plica,,imivingqi,;
pneumon-,,okuphathelene nephaphu,;
pollex,,okuhambisana nesithupha/ okusuka esithupheni,;
pollicis,,okuhambisana nesithupha/ okuya esithupheni,;
poly-,,isiqalo esokuphathelene nokuningi,;
polymorphonuclear,,umongo omumoningi,;
pons,,isiqu sobuchopho,;
popliteus,,umfasankomo,;
porta,,indawo yokungena/intuba,;
post-,,isiqalo esiphathelene nemuva/nokulandelayo,;
pre-,,isiqalo esiphathelene nokuphambilini/ngaphambi,;
prepuce,,ijwabu,;
pretrematic,,ngaphambi kwesikhala,;
primus,prima,primum,,okokuqala,;
princeps,,okuyinhloko/-ngqangi,;
procerus,,inhlambombo (umsipha),;
proctitis,,ukuvuvuka komtshazo,;
proctodaeum,,ingquza/umdidi,;
profundus,,umsipha osekujuleni,;
proligerous,,ukuzala/ukubeletha,;
prominens,,okuqhubushile,;
pronation,, ukubhekisa phansi,;
pronephros,,inkulanso ,;
proprioceptive,,okwesiqondamkhathi,;
prostate,,indlala yenzalo,;
pseudo-,,isiqalo esiphathelene nobumbumbulu/nemfihlasimo,;
psoas,,umsipha wedanda,;
pterion,,iphiko,;
pterygoid,,okumise okwephiko,;
ptosis,,intoba/ukugeba,;
pubis,,ithambo lesibumbu,;
pudendal,,okuyisa ezithweni  zangasese/,;
,,okuthumela ezithweni zangasese,;
pulmonary,,okuphathelene nephaphu,;
pulposus,,okusalubindiza,;
pulvinar,,okusakhushini/okusasigqiki,;
punctum,,iqhubumbobo,;
pupil,,inhlamvu yeso,;
putamen,,igobolondo,;
pyelogram,,isigqamisanso,;
pyknotic,,isimo kuminyana,;
pylorus,,inanzi,;
quadrangular,,okumachophomane ,;
quadrate,,umacalamane,;
quadriceps,,umsiphamine,;
quadrigemina,,iqhumakane,;
quinti,,okwesihlanu,;
radicular,,impande,;
radius,,ithanjana elingaphandle lengalo,;
ramus,,igatsha,;
ranine,,okusaxoxo /okusaselesele,;
raphe,,umphetho,;
receptaculum,,isiqukathimanzi/isigcinimanzi,;
a) rectus ,,a) okuqondile   ,;
b) rectum,,b)umtshazo,;
recurrent,,impindamumva,;
renal,,okuphathelene nezinso,;
renule,,okusanswana,;
restiform,,insontela,;
rete,,okusanethi/okusaneshana,;
reticular,,okusashana,;
retina ,,okusanethi esweni/irethina,;
retinaculum,,okusabhanjana ,;
retro-,,isiqalo esiphathelene nokungemuva kokunye,;
rhinencephalon,,ubuchopho benzwa yokuhogela,;
rhomboid,,okumise okwerombasi,;
rima,,umfantu,;
risorius,,umsiphakuhleka/irizoriyasi,;
rostrum,,unoqhwaku/uqhwaku,;
rotundum,,indilinga ,;
rubro-,,isiqalo esiphathelene nokubomvu,;
rugose,,okushwabene/okusamibimbi,;
sacciform,,okumise okwesaka,;
saccule,,isakana,;
sacrum,,ihoho,;
sagittal,,1.okuphathelene nokuklaywa 2. okuphathelene nokucazwa,;
salpinx,,ishubhu,;
saphenous,,okusobala,;
sartorius,,umsiphasingwegwe ,;
scala,,umhubhe omasongosongo,;
scalene,,unxantathu onamacala angalingene,;
scaphoid,,okumise okwesikejana,;
scapula,,isiphanga,;
sciatic,,okuphathelene nenqulu /okwenqulu,;
sclera,,isembozaso esiqinile,;
sclerotome,,isisikazicubu/isiklerethomi,;
scoliosis,,isigwegwamgogodla,;
scotopic,,ukuphazamiseka kokubona,;
scrotum,,isikhwama samasende,;
sebaceous,,okuphathelene nokukhiqizwa kwamafutha,;
sella turcica,,ithambosihlalo sehhashi sasethekhi,;
semilunar,,inyangacezu,;
seminiferous,,okuphathelene nesithwalambewu ,;
serum,,uhluzi,;
serratus,,okumazengezenge,;
sesamoid,,okumise okwembewana,;
sigmoid,,okumise okuka-s,;
singulare,,okungakodwana,;
sinus,,isayinasi ,;
soleus,,umsipha wesihluzi isoliyusi,;
solitarius,,okungakodwana,;
somatic,,ingaphandle lomzimba,;
somatopleure,,untwentwesi lwesifuba sombungwana,;
somite,,ingxenye yomzimba,;
spermatocyte,,isicutshana sesidoda/inhlayiya yesidoda,;
spermatogenesis,,ukukhiqizwa kwesidoda,;
spermatogonium,,isikhiqizasidoda,;
spermatozoon,,isidoda ,;
sphenoid,,okumise okocezu olucijile,;
sphincter,,uvulavale,;
spine,,umgogodla,;
splanchnic,,izibilini,;
splancnopleure,,isembozo sezibilini /untwentwesi lwenxasisu yombungwana,;
spleen,,ubende,;
splenius,,imisipha esabhandishi,;
splenium,,okusabhandishi,;
splenule,,ubenjana,;
spondylolisthesis,,ukugudluka kwamathambo omgogodla,;
spongiosum,,okusasiponji,;
spurium,,isinga/isingasimo,;
squamous,,okuyisicaba    ,;
stapedius,,umsiphasitibili,;
stapes,,isitibili,;
stellate,,okusankanyezi,;
stereognosis,,isimokuqonda/ umuzwakuqonda,;
sternebra,,izingxenyana zikangiklane,;
sternum,,ungiklane,;
stoma,,umlomo,;
stomodeaum,,umlomo wombungu,;
stratum ,,ugqinsi lwezicutshana/lwezinhlayinhlayiya,;
stria,,iminyama,;
stroma,,isihlanganisizicutshana/isihlanganisizinhlayiya,;
styloid,,okusamcijo/okusancijo,;
sub-,,isiqalo esiphathelene nokungaphansi/ okungenzansi,;
subclavian,,ngaphansi kwenqwababa,;
subiculum,,okuphasile/okusekele,;
sublimis,,okungaphezulu,;
sudomotor,,imbangamjuluko/iphehlamjuluko,;
sulcus,,umsele/isikhoxo,;
supination,, ukubhekisa phezulu,;
supra-,,isiqalo esiphathelene nengaphezulu ,;
suprarenal,,ngaphezu kwenso,;
sural,,isihluzu  ,;
sustentaculum,,ukuphasa/ukuseka,;
suture,,okusamthungo emzimbeni,;
symphysis,,uqwangana lokwangandawonye,;
synapse,,isixhumanisamizwa,;
syncytium,,izicutshana ezihlangene/ izinhlayiya ezihlangene,;
syndrome,,ingxubezimpawu,;
synergic,,okusebenzisanayo,;
synovial,,okusaketshezi emalangeni/okusajengezi emalungeni,;
syringomyelia,,izimbobozomfunkulu,;
syrinx,,ipayipi,;
systole,,ukuvala kwenhliziyo,;
tactile,,okuphathelene nokuthinta,;
taenia,,ibhande ,;
talus,,ithambo leqakala ithalasi,;
tapetum,,isembozo esiyizicutshana/ esiyizinhlayiya,;
tarsus,,1. ijwabu leso 2. uqakala/isiqakala,;
tectorial,,isembozo,;
tectum,,okusaluphahla,;
tegmentum,,okwemboziwe,;
tela,,ubulwembu/ulwembu,;
tele-,,isiqalo esiphathelene nokukude,;
temporal,,okwenhlamfuno,;
tendon,,umsiphasinyakazisimathambo,;
tentorium,,ithende,;
teres,,okude,;
tertius,,okwesithathu,;
testicle,,okwamasende,;
testis,,inhlamvu yesende,;
tetra-,,isiqalo esiphathelene nokuhamba ngakune,;
tetralogy,,inhlanganisela yokune,;
thalamus,,isidlulisamizwa,;
theca,,ugqinsi lwezicutshana,;
thenar,,okuphathelene nesithupha/okwesithupha,;
thorax,,isifuba ,;
thrombus,,ihlule,;
thymus,,isikhiqizi zivikelamzimba,;
thyroid gland,,isikhiqiziziqa zokukhula,;
tibia,,ithambo lombala,;
tonsil,,indlala ithansela,;
torticollis,,itshekantamo,;
torus,,iqhubu,;
trabecula,,impicano/okuphicene,;
trachea,,uqhoqhoqho,;
trans-,,isiqalo esiphathelene nokungaphesheya(kwe),;
trapezoid,,ithraphezoyidi,;
triceps,,imisiphantathu,;
trigeminal,,okuthathu kwesiqusinye,;
trigone,,unxantathu,;
triquetral,,okumakhonantathu,;
trochanter,,ichopho lefuphi/ichopho lethambo lethanga,;
trochlea,,1. isidonsi 2.ithambo ithrokhiliya,;
trophoblast,,isinikampilo sombungu,;
tuber,,isigaxa,;
tubercle,,isigaxana,;
tuberosity,,ubugaxaka,;
turbinate,,izingoxi zekhala,;
tympanum,,isidlulisamsindo,;
ulna,,ithambo elimaphakathi lengalo,;
umbilicus,,inkaba,;
umbo,,i-ambo/okusasigqoko,;
uncinate,,okusangobela,;
uncus,,ingobela ,;
urachus,,isinye sombungu,;
ureter,,umgudu womchamo,;
urethra,,isikhiphamchamo,;
uterus,,isizalo / isibeletho,;
utricle,,okusasikhwanyana,;
uveal ,,okwe-uviya,;
uvula,,ugovane,;
vagina,,inhlunu ,;
vagus,,uguduza,;
valgus,,upete,;
varus,,amagwegwe,;
vallate,,ivalethi/iwathanga,;
vallecula,,okusaliwathanga/okusangoxi,;
varicocele,,umthambo oqumbile/osuvulekile,;
vas,,umgudu,;
vas deferens,,umgudu oyintubelezisasidoda,;
velum,,untwentwesi(olulula),;
ventricle,,isikhala esithweni somzimba,;
vermiform,,okusasikelemu /okusamsundu,;
vermis,,isikelemu/umsundu,;
vertebra,,ithambo lomgogodla,;
verumontanum,,iqhutshana endlaleni yenzalo (yabesilisa),;
vesica,,isinye,;
vesicle,,ibhamuzana/isinyana,;
vestibule,,isikhala,;
vibrissa,,inzwaboya,;
villus,,okwezibilini/okusaboya,;
vincula,,isibopho,;
visceral,,okontwentwesi oluncikene nesicubu,;
visceroptosis,,isifo sokwehla kwezibilini,;
viscus,,izibilini,;
vital,,okwempilo,;
vitelline,,okusasikhupha,;
vitreous,,umkhanyangale/okusangilazi,;
vocal,,okwephimbo,;
vomer,,ubombo,;
vorticose,,okusasiyalu/okusasiphethu,;
vulva,,igolo,;
xiphisternum,,uvalo,;
xiphoid,,okumise okwenkemba,;
zygoma,,isiqhoma,;
