English Term,English Definition,IsiZulu Term,IsiZulu Definition
adobe,,udaka lobumba,
architrave,,umhlobisonsika,
attic,,igumbimkhathi,
band,,isithungo,
barge,,isikhocosendlu,
basement,,igumbi elingaphansi lesakhiwo / igumbi elingaphansi lendlu,
batten,,ithandela /ibhathini ,
bay window,,iwindi eliphumela ngaphandle/ifastela eliphumela ngaphandle/ iwindiqhunsu/ifastelaqhunsu,
beam,,umshayo,
belfry,,umbhoshongo wensimbi yesonto,
bell cast roof,,uphahla oluwumumonsimbi,
bell-gable,,igebuli/igebula elilengisa insimbi,
binder,,isibopho,
block,,ibhloki,
1. blockhouse,,1 inqatshana,
2 blockhouse,,2. indlu yebhloki,
bow window,,iwindi/ ifastela eliphumela ngaphandle/ iwindiqhunsu/ ifastelaqhunsu,
bracket,,isisekeli,
brick,,isitini,
bullnose sheeting.,,uthayelampheme ogotshiwe,
butt,,1.isidunu sesithungo 2. isihloko sesithungo,
butt hinge,,ibhathi-hinji,
came,,umthofisinamathelisi/ikhemi,
cape dutch architecture,,indlela yokwakha ngokwamadashi asekoloni,
casement window,,iwindi/ifastela elivulekele eceleni,
centre post,,insika,
chimney,,ushimula,
chimney breast,,ingaphakathishimula,
chimney pot,,ibhodwe likashimula,
chimney stack,,ingaphandleshimula,
cill,,isivimbamanzi,
cob,,udaka lobumba,
cob-wall,,udonga lobumba,
compass window,,iwindi/ifastela eliphumela ngaphandle / iwindiqhunsu/ifastelaqhunsu,
complex truss,,amakabha ankimbinkimbi/ uhlaka lophahla olunkimbinkimbi,
compound,,1.inkompolo 2. inxuluma/umuzi,
concave sheeting,,uthayelamazombezombe,
cone on cylinder,,urawondi/ urondo,
coping,,isichithamanzi sophahla,
corbel,,umgaxo /umkhaxeko,
corbeled stone hut,,indlu yomgaxo / indlu yomkhaxeko,
cornice,,ikhonisi/umdiyo ophezulu,
corrugated iron sheeting,,ukufulela ngothayela,
corrugated/ironic style,,ukwakha ngothayela/ ukwakha igogogo,
course,,ukwendlala,
crest,,ingcongo,
cross collar,,impambanamshayo,
curvilinear,,igebuli/igebula elimazombezombe,
daka,,udaka,
dome-on-cylinder,,isiqongo esiyindingilizi sikarawondi/sikarondo,
domestic unit,,umuzi/indlu,
dormer window,,iwindi/ifastela legumbimkhathi,
double pile house,,izakhiwo ezixhumene,
drip,,isedlulisamaconsi,
drostdy,,idrosti,
dwelling,,indawo yokuhlala,
dwelling unit,,indlu yokuhlala,
eaves,,undi lophahla,
edwardian architecture,,indlela yokwakha ngokwesikhathi sikaedward,
egg house,,indlu emise okweqanda,
encaustic tiles,,amathayili ahlotshisiwe,
english settler architecture,,indlela yokwakha ngokwamangisi,
escutcheon,,isikashini,
extended homestead,,imizi yozalo,
extrados,,ingaphandle legobela ,
eyebrow dormer,,iwindi/ifastela onqenqemeni lophahla ,
fanlight,,isidlulisakukhanya esiphuzu komnyango,
festoon,,imihlobiso,
finial,,iqhuzumhlobiso/isiqhova sendlu,
fink truss,,amakabha kafink/ amabhanuko kafink/ uhlaka lophahla lukafink /uhlaka lophahla olunxantathu,
flue,,umbhobho kashimula,
fortified farmhouse,,indlu esanqaba ,
gable,,igebuli/igebula,
gable door,,umnyango wegebuli/wegebula ,
gable-ended cottage,,indlu ephethwe ngamagebuli / indlu ephethwe ngamagebula/ ihhisi,
gablet,,igebulana,
gambrel roof,,uphahla olusagebulana/ uphahla oluyigembrili,
gariep,,isangqu,
georgian architecture,,indlela yokwakha ngokwesikhathi sikageorge,
gibb's surround,,imihlobisomibundu kagibb,
glazing bar,,isihlanganisimagilasi esivundlile/esinqumile,
green brick,,isitini esingashisiwe/ isitini esingabhakiwe,
gridiron planning,,ipulani ledolobha,
griqua house,,indlu yesihiligwa,
half-hipped roof,,uphahla oluqhunsukemacala,
half-timber construction,,isakhiwomgaxo sezingodo,
handle,,isibambo,
hemispherical dwellings,,amaqhugwane/oguqasithandaze  ,
herdboy's shelter,,idlangala /indlu yomelusi,
highveld dwelling,,isifulathi,
hinge,,ihinji/ihinjisi,
hip,,umqhunsukaphahla,
hip rafter,,umjanjatho wophahla,
hip-knob,,iqhuzumhlobiso/ isiqhova sendlu,
homestead,,umuzi,
hood mould,,unqenqema olusedongeni,
hook,,itulo eliyingobela/iwuku,
house,,indlu,
household,,umuzi,
hut,,iqhugwana / uguqasithandaze,
initiation hut,,ixhokovana,
intrados,,ingaphakathi legobela,
jack rafter,,isibambimjanjatho,
jamb,,impeladonga yesikhala ,
karoo house,,isifulathi sasekaroo,
key-stone,,itshe eliyisisekelo,
kimberley bricks,,izitini zasekhimbali,
king post,,ikabhangqangi/ikabha eliyisisekelo,
king post truss,,uhlaka lophahla olunekabhangqangi /uhlaka lophahla olunekabha eliyisisekelo,
knocker,,isingqongqozi,
label mould,,unqenqema olusedongeni,
lancet arch,,igobela elicijile,
lantern,,isakhiwophezulu esiyisedlulisikukhanya/ ilanteni yesakhiwo,
lead glazing,,umqophomadayimani egilasini/umdwebomadayimani egilasini ,
lean-to roof,,incikaluphahla,
lectern,,ilektheni/ ipulpiti,
leggett,,isishayo/ isikafu/ idekspani,
leg-of-mutton gable,,igebulana eliqhunsule/ igebulana elinomumo womlenze wemvu,
light,,isidlulisakukhanya,
linoleum,,umata waphansi ilonoliyamu,
loft,,igumbi eliphezulu endlini/ilofthi,
loop holes,,izimbotshana zenqaba,
mansard roof,,uphahla oluyimpindakwehla/uphahla oluyimpindamgingqilizi/uphahla lukamansard,
mantjiehuise,,ifuku,
marseilles tile,,ithayili lasemarseilles,
masonry,,ubumeselani,
mat shelter,,idlangala lama-khoi namasan ,
matting,,ukuluka,
morewood's tiles,,ithayili i-morewood,
mortice,,ingoxi epulangweni,
mortice lock,,imbobo yesihluthulelo,
moulding,,1. okokuhlobisa 2. isithiyamanzi,
mullion,,isihlanganisimagilasi esimile,
ndebele architecture,,indlela yokwakha ngokwamandebele,
newel,,insika yesibambelelo,
newel cap,,isigqokwana sensika yesibambelelo,
oculus,,ifasitela eliyindilinga /iwindi eliyindilinga,
ogee moulding,,umhlobiso ophetha ngobugwinci,
ox-rawn wagon,,inqola yezinkabi,
pan tile,,iphentela ,
parallel roof house,,izindlu ezixhumene,
parapet wall,,udongasivimbelakuwa,
pedi  architecture,,indlela yokwakha ngokwamapedi,
pediment,,igebulana lesivalo /igebulana lefasitela ,
pendant,,umhlobiso olengiswayo,
pew,,ibhentshi lasesontweni,
pier,,insika iphiye,
pierced decoration,,umqophomhlobiso,
pilotis,,izinsika eziphase indlu,
pinnacle,,isicongo sombhoshongo,
plinth,,isisekelo iplinti,
post,,isigxobo/insika,
prefabricated buildings,,amaphrifebhu,
purlin,,ibhathini/iphelini,
purlin roof,,uphahla lwamathandela/lwamaphelini,
quarry,,igilasi elinomumo wedayimani,
queen post,,isekansika,
queen post truss,,uhlaka lophahla olunamasekansika,
quoin,,itshe lekhona/ itshe legumbi,
rafter,,umshayo,
rake,,ukwehlela kophahla/ukutshekela kophahla,
reverse ogee moulding,,umhlobiso ophetha ngobugwinci obuhlanekezelwe,
ridge,,umqolo wophahla/ irijini,
ridge capping,,isembozomqolo/ isembozorijini,
ridge pole, ridge purlin, or ridge piece,,ibhanuko lomqolo wophahla/ ibhaluko lomqolo wophahla,
rod,,uthingo/uthungo lwendlu,
roll,,isixha,
roman tiles,,ithayili iromani,
rough cast,,udonga olumahhadla,
rubble,,amatshe angancweliwe ,
saddle bars,,izinsinjana zokuqinisa amawindi,
san,,umuthwa /umsani ,
sapling,,uthingo/uthungo,
sash bar,,isihlanganisimagilasi esivundlayo/esinqumayo,
sash window,,iwindi/ifastela eliphakanyiswayo,
scud,,intambo,
sotho architecture,,indlela yokwakha ngokwabesuthu,
sett,,ukufulela,
settlement,,ukuhlaliswa endaweni,
shearing hook,,isingasikela/ isiphundlatshani ,
shingle,,ithayili lepulangwe,
shore,,ishoki,
side purlin,,ibhathini laseceleni/iphelini laseceleni,
smooth style thatching,,ukufulela okucolisekile,
spandrel,,isipandela,
spar hook,,isicijikhuni/ isicijakhuni,
spire,,isicongo sombhoshongo,
spire lights,,amawindana esicongweni sombhoshongo,
splay,,intuba,
squinch,,isigcwalisi esesekayo,
stable door,,isivalo esihlukana enkabeni/isivalo esihlukana ngaphansi nangaphezulu,
stanchion,,isiqinisamawindi,
steeple,,umbhoshongo wesonto,
stick style,,indlu yedanishi,
stilt dwelling,,indlu eqhwakele ezinsikeni ,
stitching needle,,itulo,
string course,,umdweshu,
structure,,isakhiwo,
stucco,,ukuplasitela okucolisekile ,
temporary shelter,,isakhiwo sesikhashana,
tenon,,ikhinqela/ ikhingqela,
thatch,,okufulelwe ngotshani,
thatching grass or reed,,utshani bokufulela noma umhlanga wokufulela,
thatching horse,,isitibilelo,
thatching needle,,itulo,
thatching paddle,,isishayo/isikafu,
thatching stirrup,,isitibilelo,
thatching twine,,intambo yokufulela,
tie beam,,isibambamishayo,
tile,,ithayili,
trellis,,isingathango/ isingaluthango,
truss,,amakabha/uhlaka lophahla/ amabhanuko,
tswana architecture,,indlela yokwakha ngokwabetswana,
twine,,intambo yokufulela,
valley,,isihoxo,
vane,,isikhombamoya/ inkombamoya,
venda architecture,,indlela yokwakha ngokwamavenda,
verandah,,umpheme/ uveranda,
verandah dwelling,,izakhiwo ezinemipheme/ izakhiwo ezinoveranda,
victorian architecture,,indlela yokwakha ngenkathi kavictoria,
,,,
wall plate,,isithwalimakabha/ isithwaliphahla/isithwalimabhanuko,
window,,iwindi/ ifastela,
xhosa architecture,,indlela yokwakha ngokwamaxhosa,
yarn,,intambo yokufulela,
zinc roof sheeting,,ukufulela ngothayela,
zulu architecture,,indlela yokwakha ngokwamazulu,
