English Term;English Definition;IsiZulu Term;IsiZulu Definition
abatement;;ukunciphisa ukungcola;
acute exposure;;ukubekeka esimeni esiyingozi /ukuba sesimweni esiyingozi/ukuvuleleka esimeni esiyingozi;
agroecosystem;;uhlelolimongxube/uhlelolimo lokuphilayo nokungaphili;
air pollution;;ukunukubezeka komoya/ ukungcola komoya;
air quality;;izingabunjalo lomoya /izingakungcoliseka komoya/izingakuhlanzeka komoya;
air sparging;;ukufinineka /ukumfimfa komoya;
air stripping;;isikhipha/isisusamakhemikhali ngomoya*;
allele or allel;;i-alele;
allee effect;;umfuziselo ;
alternative energy sources;;eminye imithombo yamandla;
altruism or selflessness;;unakekelo lokuphilayo ;
ambient;;indawo ekuzungezile /ukuba sendaweni;
aqueous cleaning system;;uhlelokuhlanza ngokusaluketshezi;
arable land;;umhlaba olinywayo/ongalimeka;
autofluorescens;;imvezamibala;
bedrock;;idwalamsuka;
beeswax;;ingcina/umovu;
benthic;;impilamanzini;
behavior or behaviour;;ukuziphatha;
bioaccumulation;;ukwanda kobuthi ezicutshini;
bioavailability;;inkathikugcineka komuthi emzimbeni;
biodegradable waste;;imfucuza/udoti/izibi okubolayo;
bioenergy;;amandla akhiqizwa okuphilayo ;
biological farming/ecological farming;;ukulima okunezikhuthazi zemvelo;
bioremediation ;;ukushabalaliswa kwezingcolisi yizilwanyana;
biota;;okuphilayo;
blind;;isicashisi/ubunwabukugqoka;
bog;;ifenya;
borehole;;amanzi adonswa phansi/ipitsi;
brackish;;amanzingxube (anosawoti nangenasawoti);
brood;;ukufukamela amachwane;
brown rot;;imbolisa/imbozisa/isenzambola;
canopy;;esicongweni/kwelenyoni/ikhanophi;
carbon adsorption ;;umadlula kukhabhoni;
carbon count;;imbalasikhutha/isilinganisosikhutha/isikhuthabungako;
carbon credit;;isehlisasikhutha;
carbon emissions;;inkafulwasikhutha;
carbon footprint ;;umthelelasikhutha /umthelela wesikhutha;
carbon offset;;isinxephezelo ngokukhafulwa kwesikhutha/isinxephezelo ngenkafulwasikhutha;
carbon neutral;;isilinganisasimo sesikhutha ;
carbon tax;;intela yesikhutha;
carbonize;;ukwakheka kwesikhutha;
carcinogen  ;;isibangamdlavuza;
carrion;;imbondela yokufileyo;
carrying capacity;;umthamokumumatha;
cast;;ukukhipha okungagayiwe;
catch basin or catch-basin;;1.       isimukelamifudlana/isingenisamifudlana  2.       isamukelakungcola;
cavity;;imbobo/isikhoxe;
chronic exposure;;ukuba sengcupheni yokuyisimbelambela  ;
civic amenity site;;indawo yokulahla udoti;
climate;;isimonkathinde sezulu;
climate change;;ukuguquguquka kwesimonkathinde sezulu;
climax stage;;isigabasigcino ;
clutch;;isiqhoqho samaqanda ;
commensal;;idlangandoda/impilangokunye;
community forest;;ihlathi lomphakathi;
composites;;itshengxube;
conservation assessment;;isihlolakongiwa kwemvelo;
consumptive use;;ukuzingelela ukusebenzisa/ ukudla /ukuvunela ukusebenzisa /ukudla ;
contour feather;;uphaphe/usiba;
contiguous forests;;amahlathi ahlukaniswe wumngcele;
coppice;;ihlozi leziphunzi;
copses;;ihlozi;
containment;;ukuhluzwa kokungcolileyo/ ukwehlukaniswa/ukususwa kokungcolileyo;
contaminate ;;ngcolisa;
collections care specialist;;ungotimnakekeli wokulondolozwayo;
combustion;;ukusha/ukuvutha;
compost;;imvundo/imvundisi/umquba wokwenziwa;
compostable;;okuvundisekayo/okubolayo;
composting;;ukuvundisa/ukubolisa;
conservation;;ukongiwa;
conservation administrator;;umphathi/umbheki wezokongiwa kwemvelo;
conservation biology;;isifundo sezokongiwa kokuphilayo;
conservation-dependent species;;oluncike ekongiweni kwemvelo (uhlobo);
conservation educator;;umfundisi wezokongiwa kwemvelo;
conservation scientist;;usosayensi wezokongiwa kwemvelo;
conservation technician;;uchwepheshe wezokongiwa kwemvelo;
conservation tillage;;ukonga inhlabathi ngokulima;
conservator;;umongimvelo;
contaminant;;isinukubezi/isingcolisi;
contaminant mass ;;ubungako besinukubezi/isingcolisi;
corrosive;;okukhumuzekayo;
critically endangered (cr) species;;okusengcupheni enkulu yokushabalala;
cultural property;;impahla yezamasiko;
decomposers or saprotrophs;;izivundisi/izibolisi;
decomposition (or rotting) ;;ukuvundisa/ukubolisa;
deforestation;;ukucekelaphansi ihlathi/amahlathi;
degreaser;;isikhucululimafutha;
delisting ;;ukuhlunga /ukwehlukaniswa kwemfucuza enobungozi ;
density dependent control;;ukusabalala ngenxa yokunqwabelana;
desert ecology;;isifundo sempiliswano ogwadule;
destruction;;ukushabalalisa imfucuza;
detritus;;umbola;
dioxins;;isisibi/isisimbi;
dispersion;;ukusabalala kwemfucuza;
disposal, dispose of;;ukulahla/ukuchitha;
distilled water;;amanzi ahluzwe ngokushisisa;
diurnal;;izikhuthalamini/usomini /izilwane ezingosomini;
documentation;;ukuqopha/ukubhala;
drum;;umgqomo/idramu;
drywell;;umgodi ;
dump nest;;isidleke esinyoniningi;
dumping;;ukulahla imfucuza/udoti/izibi ngokungemthetho;
early successional;;indawo yezimilakuqala;
earth summit;;ingqungquthela yomhlaba (ngokuguquguquka kwesimonkathinde sezulu);
ecosystem;;uhlelonhlaliswano  lokuphilayo nokungaphili ;
ecotoxicity;;okunobungozi emvelweni;
edge;;inhlanganazimila ;
effluent;;uketshezikungcola oluphuma ezimbonini;
emergent wetlands;;uhlobo lwexhaphozi;
emissions;;izikhafulwa;
emissions projections;;izikanekisizikhafulwa/ isibikezelizikhafulwa;
encapsulation;;inqubo yokulahlwa kukadoti (oyingozi kakhulu);
endangered;;okusengcupheni yokushabalala;
endemic;;okuvame endaweni ethile;
energy efficiency;;ukusetshenziswa kwezamandla ngokonga;
energy rating;;ukulinganiswa kwezamandla;
environmental impact statement;;isitatimende somthelela emvelweni/esimeni sendawo;
environmentalism;;intshisekelo yokunakekela imvelo;
environmental protection;;ukuvikelwa kwemvelo;
epidemiology;;isifundo ngezifo ezihlupha uhlobo oluthile;
epistasis;;uncikofuzo;
estivation;;ucashelosomiso;
evolution;;uguqukozimpawu zofuzo;
examination;;ukuhlola/ukuvivinya;
exotic species (non-native species);;okokufika;
extinction  ;;ukushabalala;
extirpate;;ukushatshalaliswa kwesilwane/isitshalo;
fallow;;ifusi ;
family;;umndeni ;
feral;;idubakhaya /isalakufuywa (imbodla, igola);
fire ecology;;isifundo  ngezomlilo emvelweni;
fixed action pattern (fap), or modal action pattern;;izalwanakho/amabika emvelo;
flagship;;isigqabhisi;
flammable;;okuyimvutha kalula/okuyisibambamlilo;
flash point;;ukugqamuka;
fledge;;ukuphuma esidlekeni;
fledgling;;iphuphu/impumasidlekeni;
flora and fauna;;izimila nezilwane ;
food chain;;uchungedliwano ;
food circle ;;uhlelomkhiqizo lokudla;
foodshed concept;;ukulondolozelwa ukudla;
food insecurity;;untulekokudla/uswelekokudla ;
food miles;;ibangakuhamba lokudla;
food production;;ukukhiqizwa kokudla;
food web (or food cycle);;umjikelezokudla;
fossil fuels;;izikhiqhizimandla zemilalela;
foundation species;;uhlobosisekelo;
fuel poverty;;inswelakubasa/inswelazifudumezi;
food security;;ukuba nokudla ;
forest area ;;indawo eyihlathi;
fry;;ichwane lenhlanzi;
gene pool;;ufuzosizinda;
genetic aggression;;isiphazamisifuzo/isithikamezilufuzo;
genetic deterioration;;ukuncipha kofuzo/ukwehla kofuzo;
genetic diversity;;uhlukahlukanofuzo;
genetic drift;;uguqukofuzo;
genetic recombination;;unikezelwanofuzo;
genetic swamping;;ufuzo olwedlulele/olwengamelayo;
genetic takeover;;ukuqonela kofuzo;
genus;;uhlobo;
geothermal energy;;amandla okushisa komhlaba;
grass farming/grass-based farming;;ezolimo ngotshani;
green belt;;indawo eklanyelwe intuthuko;
habitat;;indawo (yokuhlala);
habitat conservation;;unakekelondawo/ukongiwakwendawo;
habitat conservation plan;;uhlelolokongiwa /uhlelo lokunakekelwa kwendawo;
hacking;;ukukhuliswa  /ukufuywa kwezihuquzeli nezinyoni;
harvest;; isivuno/ okuzingelwe;
hatch;;ukuchamselwa;
herbivore;;indlazimila;
herpetology;;isifundo ngezilwane ezihuquzelayo nezisamaxoxo/ihephetholoji;
heterotrophic;;okungakwazi ukuzenzela ukudla/okuwubuhetherothrofi;
hibernation;;isiqubebusika/isicashebusika;
high forest;;ihlathi eliphakeme/elide;
horizontal gene transfer;;ukudluliselwa kofuzo engxenye;
horticulture;;ubuchwepheshe bokutshala/bokulawula izingadi/izitshalo;
immobilisation;;ukunqinda amandla emfucuza/kadoti kungasebenziseke;
impervious cover;;isembozo esiyisivimbamanzi;
impoundment;;isakhiwo esiyisigcinamanzi;
incubation;;ukufukamela;
instinct or innate behaviour;;ukuziphatha ngokwemvelo;
intensive/controlled grazing system;;uhlelo lokulawulwa kwamadlelo;
interbasin transfer;;ukuphambukiswa komgudu wamanzi;
interspecific competition;;ukuncintisana kwezinhlobonhlobo zezilwane;
intraspecific competition;;ukuncintisana kwezilwane zohlobo olulodwa;
introgression;;ingxubefuzo yezitshalo ezahlukene/inthrogreshini;
irrigation;;ukunisela/ukuchelela/inkasa;
lagoon;;ichwetshana/umncwebe;
land area;;umhlaba;
landfill site ;;indawo yokulahla imfucuza/udoti/izibi;
land use;;ukusetshenziswa komhlaba;
least concern (lc) species;;izilwane ezingekho engcupheni ;
life cycle assessment (lca):;;ukuhlola umkhawulosikhathi;
litter;;imfucuza/udoti/izibi;
livestock;;imfuyo;
load or loading;;amabibi/ukungcola okuhamba namanzi ;
manure;;umquba/umanyolo/imvundiso;
medical waste;;imfucuza yezokwelapha;
monoculture;;utshalo oluhlobolunye;
mutation;;ukuguquka kolibofuzo;
national nature reserve (nnr);;isiqiwu/isiqiwi sikazwelonke;
national parks;;isiqiwu/isiqiwi sikazwelonke;
native species;;okwendabuko ;
natural areas;;izindawo zemvelo;
natural regeneration;;ukuzimilela ngokwemvelo;
natural monument or feature;;izindawo zemvelo ezinobugugu;
near-threatened species;;okungasengcupheni yokushabalala;
nectaring;;ukuncunca umpe/uvovo;
neutralisation;;ukulinganisa izinga ;
noise pollution;;umsindo ophazamisayo;
non-renewable resources;;izinsiza ezingavuseleleki;
noxious gases;;isisi esinobungozi;
nutrient management;;ulawulo lomsoco;
oil spill;;ukuchitheka kwamafutha/ kukawoyela;
organic food;; (ukudla) okukhuliswe ngokwemvelo ;
organism;;okuphilayo ;
overnourished population;;  okondleke ngokweqile ;
overnourishment;;ukondleka ngokweqile;
oxidising substances ;;izibhebhethekisamlilo;
ozone layer;;untwentwesimkhathi/isithibakushisa;
particulate matter;;isingcolisamoya/isingcolisimoya;
perennial;;isimila esiyisiphilaminyaka ;
permaculture;;uhlelo lokusetshenziswa kwezinsiza zemvelo/iphemakhalsha;
permanent crops;;imilanjalo/isitshalo esimila minyakayonke;
pesticides;;izibulalikhula/zinambuzane;
plasticulture;;uhlelolutshalo ngokumboza  ;
point source pollution (ps);;umthombo wokungcolile;
population bottleneck;;ukuncipha kweqoqo/umhlambi;
population density;;ukuminyana kweqoqo/komhlambi;
population ecology;;isifundo ngezinguquko emaqoqweni/emihlambini;
population genetics;;isifundo ngokusabalala noguquko ofuzweni;
population size;;ubungako beqoqo/bomhlambi;
plastic bag levy;;intela yocwazi;
porous;;okunezimbotshana/okunezikhadlana;
post-consumer waste;;imfucuza yosekusetshenzisiwe;
potash;;impumamlotheni/iphothashi;
preservation;;ukulondoloza;
preventive care (also referred to as preventive conservation);;ukunakekela ngokuvikela;
primary crop;;isitshalongqangi;
production – livestock primary;;umkhiqizongqangi wemfuyo;
primary woodland;;indawo yamahlathi kuphela;
protected area with sustainable use of natural resources;;indawo evikelekile esebenzisa izinsiza zemvelo ngendlela enokugcineka/enokulondeka;
protected landscape/ seascape;;indawo esemhlabeni /esolwandle evikelekile;
radiation;;isisabalalisimisebe;
radioactive;;okunemisebe eyingozi;
radon;;isisi esiphuma emadwaleni/enhlabathini;
recycle;;ukwenzabusha okusetshenzisiwe;
reforestation;;ukutshalwa kabusha kwehlathi;
refuse;;imfucuza/udoti/izibi;
regeneration;;ukuvuselela isitshalo/isilwane ngokwemvelo;
rehabilitation;;ukuhlelwa kabusha;
renewable energy;;amandla enziwe kabusha;
renewable resource;;insiza evuselelekayo/engaphinda isebenziseke;
reproductive isolation;;isithiyo ekukhiqizeni/isivimbela kukhiqiza;
residue;;insalela;
restoration;;ukubuyisela esimweni;
retention;;ukugcinwa kwamanzi;
retention basin;;uhlelo lokugcinwa kwamanzi;
retrieveable;;okubuyisekayo;
reuse;;ukusebenzisa kabusha;
reversibility;;uhlelo lokukhipha isithako/ikhemikhali;
riparian restoration;;utshalovikelo lomfula;
rip-rap;;amatshe kuvimba osebeni;
runoff;;ukugeleza kwamanzi ;
sanitary landfilling;;indlela yokugqiba imfucuza/udoti/izibi ;
scheduled ancient monument;;isikhumbuzo esidala esisohlwini;
seeders;;imishini yokuhlwanyela;
seed propagation;;ukwandiswa/ukusatshalaliswa kwembewu;
semi-natural ancient woodland;;ihlathi eliyisingandabuko;
semi natural habitat;;indawo eguquliwe/eyenziwe;
sessile;;okuphuma/okuhluma esiqwini;
shelterwood system;;uhlelo lokucaba ihlathi;
sink;;ukukhipha umoya/ukudedela isisi emkhathini;
site of special scientific interest (sssi);;indawo ekhethekile yocwaningo lwesayensi;
smokeless fuel;;okokubasa okungenantuthu;
solidification;;ukwenza okusatshe ngemfucuza;
species management area;;indawo yokuvikela/yokunakekela uhlobo lokuphilayo;
spinney;;ihlozi;
stabilization;;ukuzinzisa ubunjalo bento;
strict nature reserve;;isiqiwu esiklanyelwe ucwaningo;
succession;;ukulandelana kwezitshalo;
temporary crops;;izitshalo zesikhashana;
treatment;;ukwelapha ngesithako/ngekhemikhali;
tree preservation order (tpo);;umyalelo wokonga izihlahla/i-tpo;
tumulus;;indunduma yasendulo yengcwaba;
understorey;;ihlozi elisehlathini;
urban habitat;;indawo yasedolobheni;
vulnerable species;;uhlobo olusengcupheni yokushabalala;
waste;;udoti/izibi/imfucuza;
waste body;;ingqumbi kadoti/yezibi/yemfucuza;
waste load allocation;;ubungako bukadoti/bezibi/bemfucuza obuvumelekile;
waste disposal;;ukulahlwa kodoti/kwezibi/kwemfucuza;
waste disposal site ;;indawo yokulahla udoti/izibi/imfucuza;
waste stream;;umgudu kadoti/wezibi/wemfucuza;
waste management;;ukulawulwa kokulahlwa kodoti/kwezibi/kwemfucuza;
waste prevention;;ukwehlisa izinga likadoti/lezibi/lemfucuza;
water table;;amanzi angaphansi komhlaba;
weir;;isikalakugeleza kwamanzi;
wet flush;;ifenya/indawo evundile;
white goods;;izimpahla zikagesi eziyimfucuza;
wildlife conservation;;ukongiwa kwemvelo;
wilderness area;;indawo elihlane/ehlane;
wildwood;;uhlobo lwehlathi;
windblow;;ukukhula ngokutshekiswa umoya;
wind energy;;amandla omoya;
wind turbine;;isiphehligesi somoya;
woodbank;;umngcele wehlathi;
working face ;;indawo esetshenziselwa ukulahla udoti/izibi/imfucuza;
