abrasion;;ukuhhudleka;
abscess ;;ithumba;
abutment;;isisekelimazinyo;
acid etching  ;;ukuvula imigojana nge-esidi;
acute ;;isigubhukane;
acute apical abscess;;ithumbamsuka eliyisigubhukane ;
acute periradicular abscess;;ithumba elizungezile eliyisigubhukane;
adhesion ;;unamathelo;
adhesive ;;okunamathelisayo;
adjunctive treatment;;ukwelapha okwengezayo;
aetiology ;;imbangelasifo;
ala ;;iphikokhala;
allergy;;isihlungu;
alloy ;;inhlanganisela;
alveolar bone;;ithambo lomsukazinyo;
alveolar mucosa ;;untwentwesi lwensini;
alveolar process ;;unqenqemathambo lwamazinyo ;
amalgam ;;umthofu;
anaerobic bacteria  ;;ibhakthiriya engawudingi umoyampilo;
anaesthesia ;;ulalisomizwa;
anatomical crown ;;isicongozinyo;
anomaly ;;okungajwayelekile;
anterior teeth;;amazinyo angaphambili;
antibiotic ;;isinqindamandla samagciwane;
apex ;;isiphethompande sezinyo;
apical ;;okwesiphethompande sezinyo;
apicectomy ;;ukususa isiphethompande sezinyo;
arch ;;umhlathi ;
artificial crown  ;;isicongo sokufakelwa/ikhrawni yokufakelwa;
attached gingiva;;insini enamathele ;
attrition ;;ukukhumuzeka ;
autoclave ;;isiqukathisisi sokubulala amagciwane;
avulsion  ;;ukuphuma kwezinyo ngokulimala;
baby bottle tooth decay   ;;ukubola kwabathakathi ;
benign  ;;isimila esingenabungozi;
bicuspid ;;ibamba elincane;
bifurcated ;;izinyo elimsukambili;
bilateral  ;;okunxambili;
biopsy ;;ukususa ingxenyesicubu ;
bitewing radiograph  ;;isithombemazinyo ngokuluma;
bleaching  ;;ukwenza mhlophe;
bonding ;;uhlanganiso;
bone;;ithambo;
bone resorption ;;ukudleka kwethambo ;
braces ;;isibophikuqondisa samazinyo;
bruxism ;;ukugedla amazinyo;
buccal  ;;okwesihlathi;
bulla ;;ipatshaza;
calculus  ;;uqweqwekungcola lwamazinyo;
canal ;;umgudu;
mandibular canal  Subsection of canal;;;
canine;;izinyo lenja;
carious lesion;;inkombakubola yezinyo;
cavity;;imbobo;
cavity liner ;;isivikelimongo ;
cell;;inhlayiya;
cement base ;;isisekelo esiwusimende;
cementum  ;;isembozomsuka ;
cemento-enamel junction (cej);; inhlanganazembozo ;
cephalometric image ;;isithombe sobungakokhanda;
chronic ;;okuyisimbelambela/okungamahlalakhona;
chronic periapical abscess;;ithumba lesiphethomsuka eliyisimbelambela ;
chronic periradicular abscess;;ithumba elizungezile eliyisimbelambela ;
cingulum ;;iqhutshana lezinyo;
cleaning the cavity ;;ukuhlanza imbobo ;
cleft palate;;umfantulwanga ;
clenching  ;;ukuqinisa imhlathi;
clinical crown ;;isicongo semvelo/ikhrawni yemvelo;
clinical examination;;ukuhlola okujwayelekile;
coalesce ;;ukulumbanisa;
community dental health ;;ezempilomazinyo emphakathini;
complete denture  ;;amazinyo okufakelwa aphelele;
compliance ;;ukuthobela ;
composite  ;;okungxubeningi ;
confidentiality;;ubumfihlo ;
consent ;;imvume;
contouring ;;imbuyiselasimweni;
core build-up  ;;ukulungiselela isicongo sokufakelwa/ukulungiselela ikhrawni yokufakelwa;
;;;
coronal;;okwesicongo/okwekhrawni;
cracked tooth syndrome;;ingxubezinhlungu yezinyo eliqhekekile/ingxubezinhlungu yezinyo elivavekile;
cross bite;;ukugejana kwamazinyo;
crown and bridge;;ukuvala isisini;
curettage  ;;ukuhlanza okujulile;
;;;
cusp  ;;iqhutshana lebamba;
cuspid  ;;izinyo lenja;
cyst  ;;isigaxa;
odontogenic cyst ;;isigaxa esisezinyweni;
periapical cyst;;isigaxa esizungeze umsuka;
debridement ;;ukususwa koqweqwe;
decay;;ukubola ;
deciduous teeth;;abathakathi;
demineralisation ;;ukuphela kwamaminerali ;
dental caries ;;ukubola kwezinyo;
dental drill;;isibholimazinyo;
dental floss;;usinga lokuvungula;
dental history;;umlando ngokulashwa kwamazinyo;
dental mirror;;isibuko samazinyo;
dental pulp ;;umongo wezinyo;
dentine  ;;isiqu;
dentino-enamel junction (dej);;inhlangana yesembozosicongo nesiqu/inhlangana yesembozokhrawni nesiqu;
dentition;;uhlelomazinyo;
permanent dentition (adult dentition)  ;;amazinyo obudala;
primary deciduous (dentition) ;;;
denture  ;;amazinyo okufakelwa;
denture base;;isisekelo samazinyo okufakelwa;
diagnostic imaging ;;ukuhlonza ngezithombe;
diastema;;isitsako;
dietary instructions;;ukwelulekwa ngendlela yokudla ;
diffuse ;;isilonda esingacacile;
dignity;;isithunzi;
direct pulp capping  ;;ukumboza umongo ngqo;
direct restoration;;ukugcwaliswa ngqo;
disease;;isifo;
distal ;;okuqhelile kubudebume obumaphakathi;
dry socket  ;;ingoxisisini eyomile;
dysplasia ;;isandazinhlayiya esingajwayelekile;
edentulous   ;;okungenamazinyo;
embrasure ;;isikhalasicongo/isikhalamumo;
enamel ;;isembozosicongo;
encapsulated ;;ukuvaleleka/ukwembozeka;
endodontics ;;ubuchwepheshe bezomongo wamazinyo;
endodontist ;;uchwepheshe wezomongo wamazinyo;
epidemiology;;isifundo ngembangela nokusabalala kwezifo;
epithelial attachment ;;okunamathela esicutshini sangaphezulu;
epulis;;intunjana;
erosion ;;1.    ukudleka kwezinyo;
;;2.    isilonda esimahlikihliki;
eruption ;;ukumilisa;
erythema ;;ububovu obungavamile ;
ethics in dental care;;inqubonhle kwezonakekelomazinyo;
evaluation  ;;uhlolozimo;
excision ;;ukubangula;
exophytic ;;okukhulela ngaphandle;
exostosis;;ukuqhubukusha;
extraoral ;;ingaphandle lomlomo;
extraction;;ukukhipha ;
exudate;;ubomvu;
facial   ;;okobuso;
filling  ;;ukugcwalisa;
filling material;;okokugcwalisa;
fissure ;;umnkenkana ;
fistula ;;umgudu wobomvu ;
fixed partial denture;;amazinyokufakelwa angaphelele angaphumi;
floss;;usinga lokuvungula;
fluoride ;;isiqinisisembozosicongo;
fluorosis ;;ukugqwala kwamazinyo;
foramen  ;;imbotshana ethanjeni.;
fossa;;isigojana semvelo ezinyweni.;
fracture;;ukuqhephuka/ukuvaveka ;
frenum;;umsiphamlomo;
furcation;;inhlukanamisuka;
gingiva  ;;insini;
attached gingiva;;insini enamathele ;
free gingiva;;insini enganamathele;
gingival margin;;unqenqema lwensini ;
gingivectomy;;ukuhlinzwa kwensini;
gingivitis;;ukuvuvuka kwensini;
glass ionomer;;isigcwalisimazinyo;
groove;;umsedlana ;
gums;;izinsini;
gum disease;;isifo sezinsini;
gum recession;;ukuhlehla kwezinsini;
gutta percha ;;isimelimongo;
halitosis;;ukunuka komlomo;
health;;impilo;
healthy foods;;ukudla okunempilo;
health promotion ;;ukukhuthaza ngezempilo;
hyperaemia ;;ingelezomawala yegazi ;
hyperkeratosis ;;ukugqinsiseka kwesikhumba;
hyperplasia;;ukhulozinhlayiya olungajwayelekile ezicutshini;
hypersensitivity;;ukuzwela ngokweqile ;
hypertrophy ;;ukhulozicubu olwedlulele;
immediate denture ;;amazinyo okufakelwa esikhashana;
impacted tooth;;izinyokudonda;
implant;;isimela;
dental implant;;;
impression ;; isusela ;
incisal ;;okweluma;
incision and drainage ;;ukusika nokumoma/ukulumeka;
incisive papilla ;;uqhubukushonsini lweluma;
incisor  ;;iluma;
indigent (To be Removed);;umuntu ompofu;
indirect restoration;;ukulungisela engxenye ;
indirect pulp capping ;;ukumboza umongo ungathinteki;
induration ;;ukuqina;
inflammation ;;ukuvuvuka;
injection ;;umjovo;
inlay ;;isigcwalisi sangaphakathi ;
inner canthus of eye (Khipha);;ichopho leso elingaphakathi;
inspection ;;ukuhlola ;
interdental ;;okuphakathi kwamazinyo;
interdental aid;;insizakuhlanza yaphakathi kwamazinyo;
interdental papilla ;;uqhubukushonsini oluphakathi kwamazinyo;
interim (Khipha);;okwesikhashana;
interproximal ;;okusondelene maphakathi ;
intracoronal ;;okungaphakathi esicongweni ;
intraoral  ;;okuphakathi komlomo;
jaw ;;umhlathi;
junctional epithelium ;;inhlanganasicubu engaphezulu;
keratin;;iphrotheyni ikherathini;
;; insini enekherathini ;
keratinised gingiva;;;
labial    ;;okodebe;
labial commissure ;;ichopho lezindebe ;
laminate veneer  ;;isembozocwephe sezinyo  ;
;;;
lateral ;;okuseceleni/okusohlangothini;
latency ;;ukucasha/ukufihleka;
legal obligation;;isibopho ngokomthetho;
legislation ;;imithetho;
lesion  ;;isilonda;
leukoplakia ;;inkwethu eyisimbelambela;
line angle  ;;iyengela lemigqa;
lingual ;;okolimu;
lip;;udebe;
macule ;;amabala;
malar  ;;okwesihlathi ;
malignant  ;;okunobungozi;
malocclusion  ;;amazinyo agejene;
mandible  ;;umhlathi ongezansi ;
mandibular torus;;ithambosimila emhlathini ongezansi;
mastication;;ukuhlafuna;
maxillo-facial specialist ;;uchwepheshe wobuso nemihlathi;
maxilla  ;;umhlathi ongaphezulu;
maxillary tuberosity ;;ukudumba emhlathini ongaphezulu;
maxillary torus;;ithambosimila olwangeni;
medical history;;umlando wokwelashwa;
medicament;;umuthi;
mesial ;;okusondelene nobudebume obumaphakathi;
metaplasia ;;inguqukosimo yenhlayiya;
microabrasion  ;;ukukhumuzeka okuncu;
microorganism;; okuphilayo okuncu;
midline ;;ubudebume obumaphakathi;
missing tooth ;;izinyo elingekho;
molar  ;;ibamba ;
mouth;;umlomo;
mouthguard ;;isivikelimlomo ;
mouthrinse;;isihlanzimlomo;
muco-gingival junction;;inhlangana yontwentwesi nensini ;
mucosa ;;untwentwesi;
mucous membrane  ;;untwentwesi;
multilocular ;;okunamagumbi amaningi;
nasal septum ;;isehlukanisizimbobo sekhala   ;
neoplasia ;;ukhulozinhlayiya olungalawuleki;
nerve;;umuzwa;
occlusal;;okokuhlafuna;
occlusal radiograph ;;isithombemisebe samazinyo ;
occlusal surface  ;;indawo yokuhlangana kwamazinyo;
occlusion;;ukuhlangana kwamazinyo;
odontogenic  ;;okokwakheka kwamazinyo;
onlay  ;;isigcwalisi sangaphezulu   ;
operculum ;;insini emboze izinyo;
oral  ;;okomlomo;
oral diagnosis;;uhlonzosifo emlonyeni  ;
oral hygiene instructions ;;imiyalelo yenhlanzeko yomlomo;
oral surgery;;ukuhlinzwa emlonyeni;
orthodontics ;;umkhakha wezokuqondiswa kwamazinyo ;
outer canthus of eye (Khipha);;ichopho leso elingaphandle;
overbite;;ugamanxokuma ;
overjet;;ugamanxokuvundla;
overdenture  ;;amazinyokufakelwa asekeliwe ;
palate  ;;ulwanga ;
palatine rugae;;amazenga olwanga ;
palliative  ;;okokudambisa izinhlungu ;
pallor ;;ukuphaphatheka ;
palpation ;;ukutoboza;
panoramic radiograph ;;isithombemisebe sobuso;
papilla ;;uqhubukusho;
parotid papilla ;;uqhubukushosembozo lwesikhiqizimathe;
papule ;;iqhubu;
parafunctional  ;;okusebenza ngokwehlukile;
partial denture;;amazinyokufakelwa angaphelele;
pathogenesis ;;uchungezehlakalo lwesifo;
pathology;;isifundo ngembangelasifo;
patients' rights (Khipha);;amalungelo eziguli;
pediatric dentistry/pedodontics;;umkhakha ngezamazinyo ezingane;
periapical;;okuzungeze umsuka;
periapical radiograph  ;;isithombemisebe sokuzungeze umsuka ;
pericoronal  ;;okuzungeze isicongo/ okuzungeze ikhrawni;
pericoronitis ;;ukuvuvuka kokuzungeze isicongo/ ukuvuvuka kokuzungeze ikhrawni;
periodontal  ;;okwezicubu ezizungeze amazinyo;
periodontal charting ;;ishadizilinganiso lokwezicubu ezizungeze amazinyo  ;
periodontal disease/ periodontitis ;;isifokuvuvuka sezicubu ezizungeze amazinyo;
periodontal ligament ;;umsipha ozungeze izinyo ;
periodontal pocket  ;;isikhala esiphakathi kwensini nezinyo;
periodontics  ;;umkhakha wezakhimazinyo;
periodontist  ;;uchwepheshe wezicubu ezizungeze izinyo;
periodontium  ;;izicubu ezizungeze amazinyo;
periradicular ;;okuyinzungezamsuka ;
permanent dentition  ;;amazinyo obudala;
philtrum ;;isibazo;
pin  ;;uphini;
pit ;;umgojana ;
plaque ;;ungcolonamfu;
polishing teeth ;;ukupholisha amazinyo ;
pontic  ;;izinyo lokwakhiwa;
porcelain/ceramic   ;;ubumbangxube;
post  ;;insika;
posterior ;;okwasemuva;
premedication  ;;ukwelashwakulungiselela;
premolar ;;isandulelabamba;
preventive dentistry  ;;isifundo ngezokuvikeleka kwamazinyo;
primary dentition   ;;abathakathi ;
primary health care;;unakekelo lwezempilo oluyisisekelo;
privacy;;ubumfihlo;
professionalism ;;ubungcweti;
prophylaxis ;;ukususa ungcolonamfu  ;
prosthesis  ;;isithokufakelwa;
dental prosthesis Subsection of prosthesis;;isithokufakelwa samazinyo;
fixed prosthesis ;;;
pulp (Khipha);;umongo ;
pulp cavity ;;isiqukathimongo ;
pulpectomy ;;ukukhishwa komongo;
pulpitis;;ukuvuvuka komongo;
pulpotomy  ;;ukukhishwa kwengxenye yomongo;
pulp polyp  ;;isimila emongweni;
pustule ;;iqhubu elinobovu;
quadrant  ;;ingxenye yamagumbimane;
radicular ;;okomsuka ;
radiograph  ;;isithombemsebe;
rebase ;;ukusekela kabusha;
receded gums;;izinsini ezihlehlile;
reline ;;ukuqondanisa kabusha;
removable partial denture ;;amazinyokufakelwa angaphelele akhiphekayo;
resin  ;;inhlaka;
resorption ;;ukuncibilika;
restoration;;ukubuyisela esimweni;
retainer;;isigcinimazinyo;
orthodontic retainer  ;;isigcinimazinyo esiqondisayo;
prosthodontic retainer ;;isigcinimazinyokufakelwa esibambelelisayo;
ridge ;;unqenqema;
root  ;;umsuka;
residual root;;;
root canal;;ingaphakathi lomsuka;
root canal therapy  ;;ingxubekwelapha yengaphakathi lomsuka ;
root planing  ;;ukuhlelenjwa komsuka;
rubber dam  ;;isivimbaketshezi;
salivary gland;;isikhiqizimathe / indlala yamathe;
scaler;;isiphali /isikhucululi;
scaling  ;;ukuphala /ukukhuculula;
sclerosis ;;isifo sokuqina kwezicubu;
scope of practice ;;umklamo womsebenzi;
sealant  ;;inhlakasivikeli;
sessile ;;isisekelosilonda;
sextant;;ingxenye yokuyisithupha;
socket ;;ingoxi;
social history;;umlandonhlalo;
soft palate;;ulwanga oluthambile;
space maintainer  ;;isigcinisikhala;
splint  ;;isisekeli ;
;;;
stomatitis  ;;uvuvukontwentwesi;
study model ;;insuselakuyo yokufunda/umfanekisomumo wokufunda;
;;;
subgingival scaling ;;ukuphala ngaphansi kwezinsini/ukukhuculula ngaphansi kwezinsini;
supragingival scaling  ;;;
;;;
;;ukuphala ngaphezulu kwezinsini/ukukhuculula ngaphezulu kwezinsini;
succedaneous tooth  ;;izinyo lobudala;
supernumerary tooth  ;;izinyo lokwengeza;
;;;
suture  ;;umthungo;
systemic ;;okomzimba ;
tartar;;uqweqwe;
temporomandibular joint (TMJ)  ;;inhlangana yenhlafunomhlathi ;
tender to percussion ;;ukuzwelakungqofwa;
tongue ;;ulimu;
;;;
dorsal surface ;;ingaphezulu lolimu;
ventral surface;;ingaphansi lolimu;
tooth;;izinyo;
toothache;;ubuhlungu bezinyo;
tooth extraction;;ukukhishwa kwezinyo;
toothbrushing ;;ukuxubha;
toothbrush;;isixubho;
toothpaste;;umuthi wokuxubha;
tooth reimplantation ;;ukubuyisela izinyo;
tooth whitening ;;ukwenza mhlophe izinyo;
tomography  ;;ithomografi ;
topical medicament;;umuthi wokugcoba;
torus ;;uqhubukushothambo;
tragus ;;igwagwana;
treatment plan  ;;uhlelo lokwelapha;
temporary restoration;;ukubuyisela esimweni okwesikhashana;
trismus  ;;ukunqindeka kokukhamisa;
;;;
tuberosity ;;ithambo eliqhoshile;
tumour ;;isimila;
ulcer ;;ilonda;
ulceration;;ukusikeka;
ultrasonic cleaner ;;umshinimsindo oyisihlanzimazinyo;
unerupted  ;;izinyo elingakaqhumi;
unilateral  ;;okohlangothilunye;
unilocular ;;okwendawoyinye;
urticaria ;;ukuqubuka;
uvula ;;ugovane;
veneer;;isembozo esihlobisile;
ventral ;;okungaphansi;
vesicle;; intshabusuku/ipanyaza;
vermillion border;;unqenqema lwezindebe;
whitening ;;ukwenzamhlophe;
wisdom tooth;;ibambamhlathi;
xerostomia  ;;inciphamathe;
x-ray ;;i-x-ray;
xylitol;;isishukelisi esingabolisi amazinyo;
zygomatic bone  ;;isiqhomo;