English Terms,English Definition,IsiZulu Term,IsiZulu Definition
Acceptance ,,Ukwamukela,
Accession,,ukuhlanganiswa,
"a) Accessory (Property)

b) Accessory (Criminal)            ( C) Accomplice,,""a)Ingxenyana"

"b)Umelekeleli sephulamthetho                                            (C) Umelekeleli ekwephuleni umthetho"","
"Accountability,,""a) Isibophokubika"
b) Isibophezelokubika  
"c) Ukumela izinqumo"","
Accused,,Ummangalelwa,
Acquittal,,Ukuthethwa icala/ukutholwa ungenacala,
 Actio legis aquilae*,,Isimangalo sesinxephezelo,
Actio in Personam,,Ukumangalela Umephulisivumelwano,
Adjective law ,,Umthethonqubo,
Adopt,,a) Ukuphasisa/Ukwamukela,
Adopt,,b) Ukukhulisa ingane engenambeki,
Advocate,,Ummeli wasemajajini/ u-advokhethi ,
Adultery ,,Ukuphinga,
Affinity ,,Ubuhlobo bokuganiselana/ubundeni,
Agreement ,,Isivumelwano ,
Agnostic,,Umphikimfihlakalo kaNkulunkulu,
Amicus curiae,,Umngani wenkantolo,
Animus revertendi,,Ukutholisela,
 Animo vicino nocendi,,Uphenyo ngokuhlukumezana komakhelwane,
Applicant,,ummangali,
Arbitrary,,okungenasisekelo,
Arbitration,,ukwahlulela/ukwehlulela,
"Arbitrator,,"" umehluleli, umxazululi,i-abhithreyitha."","
Articles of clerkship,,Ukuphothulela ubummeli,
Assent,,Ukusayinwa komthetho,
Associates (NLB),,asebenzisana nabo/ama-asosiyethi,
Atheism,,inkolelo engenabuNkulunkulu,
Attorney,,Ummeli,
Auction sale,,Indali,
Autonomy ,,Ukuzimela,
Banned,,Ukuvalwa ,
Bench ,,umahluleli wasemajajini/ abehluleli basemajajini,
Binding source,,Umthombo obophezelayo,
Brief,,Ukuqasha ummeli wasemajajini,
Cabinet,,Isigungu songqongqoshe kuzwelonke/ i-khabhinethi,
Candidate attorney,,Osaphothula ubumeli,
Case law,,Umbiko ngezinqumo zamacala,
Certainty,,Okuyisiqiniseko/okungangabazeki,
Chambers,,Amagumbi /Amahhovisi abammeli basemajajini,
Citation,,Inkombacala,
Civil court case,,icala eliphakathi kwabantu ababili/ icala lombango,
 Civil Marriage ,,umshado wesilungu,
"Civil Union,,""1. Ukushada kwababolili obufanayo"
2. Ukuganana kwabobulili obufanayo
"3. Ukuhlalisana kwabobulili obufanayo"","
Class action,,Isimangalo somphakathi/ isimangalo seningi,
Clerk,,Umabhalane,
Code of ethics,,Indlela  yokuziphatha,
Common law,,umthetho ongabhaliwe,
common law illegality in contract,,Ukwephulwa kwesivumelwano komthetho ongabhaliwe,
Competent court,,Inkantolo enegunya/Inkantolo enamandla,
Concur,,Ukuvumelana/ukuhambisana,
Consortium Omnis Vitae ,,ubudlelwane bezithandani ,
Constitution,,Umthethosisekelo,
Constitutional democracy,,Intando yeningi/yabantu ngokomthethosisekelo,
Contract,,isivumelwano esinesibophezelo/inkontileka,
Contract of lease,,isivumelwano sokuqashiselana,
Contract of sale,,isivumelwano sokudayiselana/sokuthengiselana,
Conveyancer,,Ummeli wezezindlu nezemihlaba/ikhoniveyensa,
Convictions of the community,,imigomo yomphakathi,
Counsel,,Ummeli wasemajajini,
Court a quo,,Inkantolo yokuqala,
Court case,,Icala elisenkantolo,
Court judgement,,Isinqumo senkantolo,
Court of appeal,,Inkantolo yokudlulisela amacala,
Court proceedings ,,Ukuqulwa kwecala,
Corporal Punishment,,Ukujezisa ngokushaya/isijeziso ngokushaya/ukujeziswa ngokushaya,
Credit ,,Isikweletu/isikweledu,
Credit ,,Ukufakela imali,
Criminal court case,,Icala Lobugebengu/icala lobulelesi/icala legazi,
Customary Marriage ,,Umshado wesintu,
Death penalty,,Isigwebo sentambo,
Date of hearing,,usuku  lwecala,
Date of judgement,,Usuku lwesinqumo secala/usuku lokwahlulela,
Debit ,,Ukudonsa imali ,
Debtor,,okweletayo/umkweleti,
Defamation,,Ukuthunaza/ukululaza/ukujivaza,
Defendant,,ummangalelwa (idifendenti),
Delivery,,a)   Ukunikeza / Ukuhambisa                                                                    b)   Ukukhipha isigwebo                                                                                                 ,
Democracy,,intando yeningi /idemokhrasi,
Democracy,,intando yabantu /idemokhrasi,
Deviate,,Ukuphambuka,
Dignity,,Isithunzi ,
Direct democracy,,Intandoyeningi-ngqo/intando yabantu ngqo,
Directors ,,Abaqondisi,
Discharge,,a) Feza                                                                                         b) okhishiwe/odedelliwe,
Disclaimer,,Ukuziqhelelanisa,
Discrepancy,,Ukushayisana,
Dishonoured Cheque,,Isheke elingakhokhelwe,
Dissent,,Ukungavumelani ,
Doctrine,,Inkambisomthetho,
Doctrine of stare decisis,,Umthelela wenkambisomthetho,
Dominant Impression Test,,Isivivinyo sokwehlukanisa/i-Dominant Impression Test,
Donation,,Umnikelo ,
Duress,,Impoqo,
Elected representative,, okhethiwe omele abantu,
Employee,,umsebenzi/umqashwa,
Employer,,Umqashi,
Employment contract,,Isivumelwano sokuqashwa/Inkontileka yokuqashwa,
Engagement ,,Isithembiso somshado,
Essential elements,,izimfanelo ezibalulekile,
Equality,,Ukulingana,
Ex officio,,Ngokwesikhundla,
Exclusive jurisdiction,,Igunya elikhethekile,
Expressly,,okucacileyo ngokwamagama,
Fictitious person,,Isithunzela ngokomthetho,
Foreign law,,Umthetho welinye izwe,
Full bench,,Amajaji angabathathisinqumo aphelele,
Good faith,,Ukwenza ngobumsulwa,
Government,,Uhulumeni,
Green Paper,,Uhlaka lokuqala lomthetho ,
Hate Speech,,Inkulumo enenzondo,
Head Note,,Iqoqacala,
Honoured cheque,,Isheke elikhokheliwe,
Illegible,,Okungafundeki,
Impotence,, Ukungavukelwa,
Independent Contractor,,Usonkontileka ozimele,
Index,,Inkomba ,
Individual Morality,,Ukuziphatha,
Cheque Endorsement,,Ukusayinwa kwesheke (ngemuva),
Inchoate Cheque,,Isheke elingagcwalisiwe ngokuphelele,
Infrastucture,,Ingqalasizinda,
 Initiation phase,,Isigaba sokuqala,
Inquisitorial approach,,Imposamibuzo enxazonke/imposambuzo emacala onke,
Intergrity,,ubuqotho,
Interdict,,Umyalelo wenkantolo,
Interim,,Okwesikhashana,
International Law,,Umthetho wamazwe ngamazwe,
Ius Abutendi,,Isivikelamagugu ezwe,
Judicare,,Usizokumelwa olukhethekile ,
Jurisdiction,,Amandla enkantolo,
Juristic act,,Isenzo ngokweso lomthetho,
Juristic person,,Umuntu ngeso lomthetho,
Juristic person,,into muntu,
Jus in re aliena (Limited Real Right),,Ilungelo elinomkhawulo,
Latent defect,,Isici esingabonakali,
Law,,Umthetho,
Law of civil procedure,,inqubomthetho yamacala ombango,
Law of criminal procedure,,inqubomthetho yamacala obugebengu/obulelesi/egazi,
Law reports,,Imiqulu yamacala,
Legal argument,,Impikiswano ngokomthetho,
Legal tender,,Indlela yokukhokha esemthethweni/Imali,
Legislation,,Umthetho oshicilelwe/Umthetho ophasisiwe,
Legitimacy crisis,,Ukwehlelwa isithunzi komthetho,
Liable,,Ukubophezeleka,
Litigants,,Izinhlangothi zecala/Ummangali nommangalelwa,
Locatio conductio operis,,Ukuqasha ungotimbonisi/ ukuqasha usomasu,
Locatio conductio operarum,,Ukuqashelwa ikhono okwesikhashana,
Locatio conductio rei,,Ukuqashisa ngesigqila,
Lunatic,,Uhlanya ,
Majority Judgement,,Isinqumo seningi,
Mandamant van spolie,,Indlela yokubuyisela impahla kumniniyo/i-Mandamant van spolie,
Master ,,Umthwasisi wabameli basemajajini,
Mediation,,Ukulamula,
Minority judgement,,Isinqumo sedlanzana/isinqumo sengcosana,
Multilateral contract ,,isivumelwano  esinhlangothiningi/Inkontileka enhlangothiningi,
National Law ,,Umthetho kazwelonke,
National legislation,,Imithetho eshicilelwe kazwelonke,
Negligence,,Ubudedengu,
Negotiation,,Ukubonisana/Ukuxoxisana,
Negotiation of a cheque,,Ukwedlulisa isheke,
Nomine Officio (NO),,Ngokwesikhundla sehhovisi,
Non-essential element,,Imfanelo engabalulekile,
Norms,,Izinkambisomgomo,
Notary,,Ummeli wezivumelwano/unothari,
Nuisance,,Isicefe,
Obiter dictum,,Ukuphawula kwenkantolo,
Obligation ,,Isibopho,
 Occupatio,,Ubunikazi ngokuzithathela,
Offer ,,Isiphakamisokuheha,
 Onus ,,okusemahlombe,
Oppose,,Phikisa,
Organisation Test,,Isivivinyo sokwehlukanisa ngokweqhaza/i-Organisation Test,
Outstanding condition,,Iqophelo elilindelekile,
Paralegal,,Isingammeli,
Parallel citation,,Inkombacala esemiqulwini eyehlukahlukene,
Parallel Transverse lines,,imigqa enqumayo elinganisene,
 Paternalism,,imvikelabantu,
Partners,,abalingani,
Participatory democracy,,intando yeningi embandakanyayo/Intando yabantu embandakanyayo,
Party,,Uhlangothi oluthintekayo,
Passing of risk,,Ukudluliselwa kwesimobungcuphe/Ukudluliselwa kwesimobucayi/ukudluliselwa kobungcuphe,
Penal jurisdiction,,amandla okugweba,
Pending matter,,icala elisadingidwa/icala elisacutshungulwa,
Plaintiff,,ummangali ecaleni lombango,
Plena in re Potestas,,Ukuqonda ubunikazi,
Policy,,Inqubomgomo,
Portfolio Committee,,ikomidi elikhethekile (Ephalamende) ,
Preamble,,Isandulelo/Isendlalelo/Isishayelelo,
Precedent,,Insukelakuyo/Intathelwakuyo,
Premier ,,Undunankulu ,
Prescriptio,,Intolabunikazi/ukuthola ubunikazi,
Prescription,,Ukubola kwesikweletu,
President,,umengameli/umongameli ,
Presiding officer,,Umehluleli/umahluleli ( Ijaji/Imantshi ) ,
Presiding officer ,,Umehluleli/umahluleli  ,
Principal thing,,Ingxenye enkulu/ingxenye ewumgogodla,
Principle,,Umgomo,
Private Law ,,Umthethobudlelwane kubantu,
"
 Private sector
,,Umkhakha ozimele,"
 Pro bono,,Usizo lomthetho lwamahhala,
Public defender,,Ummeli kahulemeni (wesihle),
Public Law,,umthethobudlelwane kubantu nohulumeni,
 Public protector,,Umvikeli womphakathi/Umvikelimphakathi,
 Public Sector,,Umkhakha kahulumeni,
 Publish,,Shicilela/ Dalula,
pupilage,,Ukuphothulela  ubumeli basemajajini,
prodigal ,,Umsaphazi/Umhlaphazi,
Ratio decidendi,,okubophezelayo esinqumweni,
Reciprocal contract ,,isivumelwano esinesibophezelo sokunikezelana/ Inkontileka yokunikezelana,
Reciprocal Duty ,,Isibophokusizana/isibophokondlana,
Registrar,,umabhalane omkhulu,
Rei vindicatio,,Imvikelabunini,
Religion ,,inkolo,
Religious Marriage,,umshado ngokwenkolo,
Remuneration ,,Umvuzo/Iholo/Inkokhelo,
Reported court case,,Icala elishicilelwe,
Representative democracy,,Intando yeningi enokumeleleka/intando yabantu enokumeleleka,
 Res Alicuius,,into enobunikazi,
Res Deperditae,,Into yomuntu emlahlekele,
Res Derelictae  ,,Into yomuntu ayilahlile,
Res Extra Commercium,,into engenakuba namnikazi,
Res in Commercio,,into enomnikazi,
Res Nullius,,into engenamnikazi,
Res Omnium Communes,,Into yabantu bendawo/into yezakhamuzi,
Respondent ,, Ummangalelwa (irispondenti),
Res Publicae,,into yomphakathi,
restitutio in intergrum,,ukubuyisela ,
Res Universitatatis,,into yenkampani,
Risk,,Ubungcuphe/Ubucayi,
Rule,,umthetho,
Rule of Law,,Ukusebenza komthetho,
State legal advisor,,Umeluleki kahulumeni kwezomthetho,
Statute,,umthetho oshicilelwe,
Statutory arbitration,,Ukwahlulela okuphoqwe ngokomthetho,
statutory illegality ,,Ukwephulwa kwesivumelwano ngokomthetho oshicilelwe,
Sterility,,Ubufaba,
Sue,,ukumangalela/ukufaka isimangalo,
Supreme law,,Umthetho omkhulu,
tacitly,,Ukukhombisa ngezenzo,
The Bar,,Inhlangano yobammeli basemajajini,
The roll of attorneys,,Uhlu lwabameli,
Tradictio,,Ukwedlulisela,
Transcript/Transcription,,Okuqoshiwe/Ukubhalwa kokuqoshiwe,
Transfer of ownership,,Ukudluliselwa kobunini/kobunikazi/Ukwedlliselwa kobunini/kobunikazi,
Transfer of right,,Ukudlulisela ilungelo/Ukwedlulisela ilungelo,
Treason,,Ukuvukela umbuso,
Trial,,ukuqula icala/ukuthetha icala,
Trust account,,Isikhwama esenganyelwe/ I-Akhawunti eyenganyelwe,
Unilateral contract,,isivumelwano esinokubophezela soyedwa/Inkontileka yoyedwa,
Usus and Habitatio,,Ukusetshenziswa komhlaba,
Eviction order,,Umyalelo wokuxosha/umyalelokuxosha,
Valid,,Okwamukelekile ngokusemthethweni,
Values,,Izimiso,
void,,okungamukelekile ngokusemthethweni,
voidable,,okunokuchithwa ngokusemthethweni,
White paper,,Uhlaka lwesibili lomthetho,
wreck,,Izingcucu zomkhumbi,
Xenophobia,,Ukwesaba okwezizwe,
Special court,,Inkantolo Ekhethekile,
Reasonable,,Okungalindeleka,
Reasonable person,,Owenza okungalindeleka,
