;English Term;English Definition;IsiZulu Term;IsiZulu Definition
absolute pronoun;;isabizwana soqobo;
accessibility;;ukufinyeleleka;
accidence;;inguqukogama;
accusative;;okukamenziwa omkhulu/okukamenziwangqo;
acoustic feature;;uphawubunjalo lomsindo;
acoustic phonetics;;ufundomsindo ngezimpawubunjalo/isifundomisindo sezimpawubunjalo;
active voice;;inkulumo eqondile;
adjoin;;ukusondelanisa/ukuhambisana;
adjunct;;isengezo;
adnominal;;okwesichasiso;
adverb;;isandiso;
affect;;umqondothintwanomizwa;
affirmative;;okuvumayo;
affix;;isakhisifakelo;
affricate;;umfuthwambhangqwa/ubhamumfuthwa/iqedamfuthwa/i-afrikhethi;
agentive;;okukamenzi/okwebizokwenza/i-ajenthivu;
agglutinative language;;ulimi oluyinhlanganisazakhi;
agreement;;isivumelwano/ukuvumelana;
alethic;;okungephikiswe/i- alethikhi;
alienable;;okobudlelwanobunini;
allative;;isakhinkombamnyakazo /i-alathivu;
allomorph;;isimelasakhi/ingxenyesakhi/i-alomofu;
allophone;;isimelamsindoningi/i-alofoni;
alpha notion;;isakhiwonguqukokufana/i-alfanoshini;
alphabet;;uhla(u)zinhlamvubhalo/i-alfabhethi;
alternation;;isinikezelani/isishintshanisi /i-olthaneshini;
alveolar;;unsinini;
alveolo-palatal;;unsininilwangeni;
ambi-dental;;uzinyweni;
ambiguity;;;
anacoluthon;;;
analogy;;umqondombaxa;
analysable;;impelelandleleni/i-anakholuthoni;
analysis-by-synthesis;;isifanekiso/i-analoji;
analytic language;;okuhlaziyekayo;
anaphor;;ukuhlaziya ngokuhlela imiqondo;
anaphora;;ulimi oluhlaziyayo;
animate;;ibinzanasimeleli/i-anafo;
antecedent;;uhlelo lwebinzanasimeleli/;
anterior;; i-anafora;
anthropological linguistics;;okuphilayo;
anticipation;;isabizwanasichasiso;
anticipatory;;okungaphambili;
antonym;;ucwaningozilimi ngokwemvelaphibantu;
apex;;inhlabelaphambili;
application;;okuhlabelaphambili;
applied extension;;umqondophika;
applied linguistics ;;isihloko solimi;
apposition;;isimobudlelwano;
appropriate;;impambosi yokwenzela;
arbitrariness;;ucwaningozilimi olusetshenziswayo;
archiphoneme;;ukumelana;
area of linguistics;;okufanele;
argument;;inhlukanogamamqondo;
arrangement;;isukamsindo/i-akhifonimi;
article;;umkhakha wocwaningozilimi;
articulation;;amandlasenzo;
articulatory phonetics ;;ukuhleleka;
ascriptive;;i-athikili;
assimilation;;impimiso/ukuphimisa;
auditory phonetics ;;ufundomsindo nempimiso/isifundomisindo sempimiso;
base;;okuhlonzekayo;
behaviourism;;ukufaniseka;
bilabial;;ufundomsindo ngenzwakalo/isifundomsindo sokuzwakala;
bilingualism;;insukela;
borrowing ;;indlelakucabangakuziphatha;
bound morpheme;;undebembili;
bound pronoun;;ubulimimbili;
cardinal vowel;;ukuthekela/ukuboleka;
case;;isakhi esingazimeli/isakhi esinamathelayo;
citation form;;isabizwanaqoqa;
clause;;unkamisasisekelo;
clause-mate;;ubunyebudlelwanomagama;
cleft sentence;;igamangqangi;
cline;;umushwana;
code switching ;;imvumelwano yomushwana;
comparative linguistics;;umushominxa;
comparative method;;uhologomehluko/ikilayini;
competence;;ukuxuba izilimi;
compound;;ucwaningozilimi oluqhathanisayo;
concord;;indlelakwenza eqhathanisayo;
consonant;;ukwazi;
contact;;okungxube;
content words ;;isivumelwano;
context ;;ungwaqa;
contrast;;ukuxhumana;
contrastive;;amagama awumongo/amagama ayingqikithi;
convention;;isimo/ingqikithi;
convergence;;ukuhlukanisa;
conversation analysis;;okwehlukanisayo;
conversion  ;;inguqukokuvumelana;
copulative;;ukuhlangana;
corpus;;uhlaziyongxoxo;
correctness;;insebenzonguqukalucezu;
covert movement;;isibanjalo;
creativity;;indidiyelalwazi/iqoqolwazi/ ikhophasi;
creole;;ubuqiniso/ubunjalo;
critical period ;;imfihlamqondo;
cross-linguistic;;ubungoti/ ubuciko/ isinwe/ubuchule/ubungcweti;
dative case ;;ikhriyoli;
declension;;isigabakukhuluma esibalulekile/isigabakukhuluma esimqoka/isigabakukhuluma esibucayi;
decoding;;okuwugamanxelwanozilimi;
deep-structure;;isingasabizwana;
defective verb;;insizasakhi;
degree;;ukuqonda izimpawu;
denote;;umsukasakhiwo;
dental;;isenzo esiphundulekile;
derivative;;ubungako;
descriptive approach;;ukunemba;
diachronic;;;
dialect;;uzinyweni;
direct object;;umphumelagama;
discourse analysis;;indlelakubuka echazayo;
discourse configurational language;;okomlando/okwakudala;
discrete sounds;;ulimi lwesigodi;
displacement;;umenziwangqo/umenziwa omkhulu;
Distributed Morphology Theory;;ucubungulodaba;
drift;;ulimi lomkhakha;
duality of patterning;;isondelanamisindo;
ease of articulation;;inkombakude;
economy (linguistic);;injulalwazi yesakhiwomagama edidiyelayo;
encoding;;ukugudluka;
error;;uhlelokwakheka olunxambili;
ethnography of communication ;;ukuphimiseka kalula;
etymological fallacy;;ukonga/ukufingqa;
extra linguistic;;inikezamqondo;
family (linguistic);;iphuthamvama;
figurative;;ucwaningosikompilo lwezokuxhumana;
first language ;;;
first language acquisition;;imvelaphimagama eyimbumbulu /umsukamagama oyimbumbulu/umlandomagama oyimbumbulu;
formalist;;okungemagama;
free morpheme;;umndeni (ngokwezilimi);
fricative;;okuyisifengqo/okwamazwibuhlakani/okwamazwikunotha;
function word;;ulimi lokuqala;
gender;;ukufunda ulimi lokuqala;
(grammatical);;;
general linguistics;;;
generative grammar;;;
genetic classification ;;;
glide;;okugxile esakhiweni                      ;
Glottal;;isakhi esizimelayo;
grammaticalisation;;umfuthwa;
head;;insizamagama;
hierarchy;;iqoqokuhlukanisa;
historical linguistics ;;ucwaningozilimi jikelele;
homophone;;uhlelolimi olunobudlelwanokuxhumana;
homorganic;;ukuhlelwa kwezilimi ngokwemvelaphi;
;;usingankamisa;
;;(footnote to be added);
;;umphinjeni;
;;inguquko yohlelolimi;
;;inhloko;
;;uhlelokulamana/uhlelokulekana;
homorganic nasal;;ucwaningozilimi ngokomlando;
honorific expression;;umsindofana/ihomofoni;
hypercorrection;;umbhangqwandawonye;
idealisation;;;
idiolect;;;
implicit knowledge;;;
inflection ;;;
innateness hypothesis ;;;
interference;;;
internal reconstruction;;umankankeni ongxube;
International Phonetic alphabet (IPA);;igamanhlonipho;
intonation;;ukulungisa mawala ;
intransitive verb;;ukuthemeleza;
intuition ;;indlelakukhuluma yoyedwa;
irregular;;ulwazi lwemvelo;
isolating language;;ukuguqulwa kwezakhi;
labial;;umcabango ongakafakazelwa ngolwazi ozalwa nalo;
labio-dental;;umthelela;
labio-velar;;indlelakuhlelekabusha yangaphakathi yolimi;
language;;UHlelozinhlamvu Lofundomsindo Lomhlaba/i-IPA ;
language acquisition ;;inguqukophimbo;
language acquisition device;;isenzo esingasidingi isengezo;
language change;;ukuzazela/ukuzibonela/ukuzifundela;
language contact;;okungajwayelekile;
language death ;;ulimi olungahlanganisi izakhi;
language typology;;undebeni;
langue;;undebezinyo;
lay speaker ;;umalakeni owundebeni;
level;;ulimi;
levelling;;ukufunda ulimi ;
lexeme ;;insizakufunda yolimi;
lexical;;ukuguquka kolimi;
lexical diffusion;;ukuthelelana kwezilimi;
lexicology;;ukushabalala kolimi;
lexicon;;isifundo ngezinhlobo zezilimi;
linguistic area;;ulwazilimi;
linguistic determinism;;isikhulumi solimi esingengoti;
linguistic stigma;;izinga;
linguistic taboo;;uhlelokulinganisa lwemisindo/uhlelokulinganisa lwezakhi;
linguistic universal ;;umsukagamancazelo;
linguistics;;okomsukagamancazelo ;
loanword ;;ukugqibeka komsukagamancazelo;
manner of articulation;;isifundo somsukagamancazelo;
marked ;;iqoqo lamagamangqangi;
metalanguage;;indawo yezilimifana;
metaphor;;indlelakucabanga elawulwa wulimi;
metonymy;;isici ngokolimi;
minimal pair ;;okungamukelekile ngokolimi;
mistake;;okungujikelele ezilimini ;
monolingualism;;ucwaningozilimi ;
monophthong;;igamamthekelwa/igamambolekwa ;
morph;;indlela yokuphimisa;
morpheme;;okuphawulekayo/okugqamile;
morphology;;ulimi oluchaza ezinye;
multilingualism;;isingathekiso;
nasal;;;
native;;;
natural class;;isimelanto/imethonimi;
neogrammarian hypothesis;;ungambili;
neologism;;iphutha/ukuphazama;
non-nasal classes;;ubulimilunye;
non-sonorant;;unkamisa oyimpinyiswandlelanye;
noun;;umsukasakhi/imofu;
number ;;isakhi;
onomatopoeia;;isakhiwomagama ;
opaque;;ubuliminingi;
optional;;umankankeni;
oral;;okomdabu;
organs of speech;;iqoqofanamsindo;
overextension;;umcabango ongakafakazelwa wenguqukohlelolimi;
palatal;;indlela yokuqamba igama ;
palatalization;;izigaba zamabizo ezingebona omankankeni;
paradigm ;;omaphimiseka sakumpintsheka;
parameter;;ibizo;
parole ;;ubunani;
participle;;ifuzamsindo;
passive;;okucashile;
passive voice;;;
performance (linguistic);;;
performative;;;
perlocutionary act;;;
permutation;;;
person (grammatical);;;
personal pronoun ;;;
personification;;;
phase;;;
phone;;;
phoneme;;okungaphoqiwe;
phonemics;;okomlomo;
phonetics ;;izitho zokukhuluma;
phonic substance;;ukusebenzisa igama ngokweqile ;
phonology;;ulwangeni;
phonotatics;;ukulwangisa;
phrasal verb;;uhlelomqondo/ipharadaymu;
phrase;;;
phrase-marker;;umkhawulo/ipharamitha;
phrase-structure grammar;;ulimikusebenza/ipharoli;
phylogeny;;isibalulisenzo;
pidgin;;okokwenziwa;
place of articulation;;impambosi yokwenziwa;
plereme;;ukukwazi ukusebenzisa ulimi;
plosive;; okunomqondo oyinguqulasimo;
plural;;inzwakanjani;
plurisegmental;;inguqulomumo ;
polarity;;umuntu ;
polylectal;;isabizwana soqobo;
polysemy;;isenzasamuntu/ukwenzasamuntu;
polysyllabic;;isigaba;
polysynthetic ;;umsindo;
portmanteau;;isimelamsindo/ifonimi;
position;;;
positional mobility;;isifundo sobudlelwanomisindo/ifonemiksi;
positive;;ufundomisindo/isifundomsindo/ifonetiki;
post-;;izimpawumisindo eziphelele;
postulate;;isifundo sohlelomisindo/isifundo senguqukomisindo/;
pragmatics ;;ifonoloji;
Pre-;;ukuhleleka kwemisindo yolimi;
Precede;;ibinzana lesenzo;
predicate;;ibinzana;
prefix;;inkomba yebinzana;
pre-lexical;;uhlelolimi lwezakhiwo zamabinzana;
prelinguistic;;ukuthuthuka nokushabalala kolimi;
premodification;;ulimingxube/iphijini;
pre-nominal;;indawokuphimisa;
prepose;;umqonjwana;
preposition;;ubhamu;
;;ubuningi;
prerequisite;;okubugabaningi;
prescriptive approach ;;ukuphikisana ngqo;
privilege of occurrence;;inhlukanhlukano yokusebenza kolimi/ipholilekthali;
procedure;;umqondoningi/ipholisemi;
process;;okumalungalunga;
pro-constituent;;insebenzozakhi exubile ;
production;;izakhingxube;
productivity;;indawo;
pro-form;;ukugudluzeka ngokwendawo;
progressive aspect;;okuvumayo;
projection;;okulandelayo;
prominence;;ukubeka njengeqiniso;
pronominalisation;;insebenzolimi;
pronoun;;okwandulelayo;
pronunciation;;ukwandulela;
prop;;isilandiso;
proposition;;isiqalo/isiphongozo;
proscriptive;;okwandulela umsukagamancazelo;
prosody;;okwandulela ukukhuluma;
prothetic;;okwandulela igama;
pseudo-cleft sentence;;okwandulela ibizo;
pseudo-procedure;;ukubeka phambili;
psycholinguistics ;;iphriphozishini;
psychological reality ;;ingqalosidingo;
pulmonic airstream;;indlelakubuka enqumayo;
punctual;;uhlelohlaziyo lokufika kuqala olimini;
pure vowel;;isimokubekeka;
qualifier;;uhlelo;
quality;;inguqulasikhundla;
quantifier;;ukukhiqiza ;
quantitative linguistics;;ukucikoza/ikhono;
quantity;;isimeleli;
realisation grammar;;isiqondiso esiqhubekayo;
realistic grammar;;ukwandisakuhlaziya;
received pronunciation;;ukugqama;
recipient;;ukusebenzisa isabizwana;
reconstruction;;isabizwana;
recoverable;;impimisomagama/impimisomisindo;
recursive;;insekelamqondo;
reduced;;umqondongqangi;
reduction;;okuyimpoqamthetho;
redundancy;;isigqikuphimisa/iphrosodi;
reduplication;;okwefakamsindo;
reference ;;isingamushominxa;
referential;;isinganqubo;
reflexiveness;;ucwaningozilimi lobudlelwane bolimi nomqondo;
register;; okuyikhona ngokomqondo;
regressive assimilation;;umgudumoya wasemaphashini;
regular;;ngesikhathi;
reiteration;;unkamisa omsulwa;
relation;;isicacisi;
relative pronoun;;izingabunjalo;
relativity;;isabizwana sokubala;
release;;ucwaningozilimi ngokwamanani;
relexification;;ubungako;
remote structure;;uhlelolimi lomsukamqondo;
reordering;;uhlelolimi oluyikho;
repair;;impimisomagama eyamukelwa / impimisomsindo  eyamukelwa;
repertoire;;umamukeli;
replacive morpheme;;impindamuva;
representation (mental);;okungavuseleleka/okungabuyiseleka;
representation (symbolic);;okuziphindayo;
resonant;;okuncishisiwe;
restricted;;ukunciphisa;
restrictive;;ukungongi/impinda engenasidingo;
restructuring;;;
result;;;
retract;;ukuphindaphinda;
retroflex;;inkombagama ewumongo ;
reversal;;inkombabudlelwanomagama;
rheme;;ulimikuzichaza;
rhetoric;;ulimisimo/irejista;
rhotic;;ukufaniseka okuhlehlayo;
rhythm;;okujwayelekile;
right-branching;;ukuphinda;
rising tone;;ukuhlobana;
root;;isabizwana sesibaluli;
rounding;;ukuthelelana komcabango nolimi;
rule;;ukudedeleka;
rule feature;;inhlelabusha yamagamancazelo;
rule-to-rule;;isakhiwo esijulile;
Sandhi;;ukuhlela kabusha;
Sapir-Whorf hypothesis ;;ukulungisa;
satellite;;iqoqolwazizilimi;
scope;;isakhi esimele esinye;
second language teaching ;;okusemqondweni;
secondary articulation;;umbhalomfanekiso;
secondary response;;umahululekamphinjeni;
segment;;okunqindiwe;
selectional feature;;okunqindayo;
selective listening;;ukwakha kabusha;
self-embedding;;umphumela;
semantics;;ukuhosheleka/ukuhlehla;
seme;;isongalulimi;
semelfactive;;impambanisompimiso;
sememe;;impindancazelo;
semi-sentence;;ubugagu/ubuntengu/ubuciko;
semi-vowel;;irothikhi;
sense;;isigqi/umgqumo;
sentence;;ukutshekela kwesokudla;
sequence;;iphimbo elenyukayo;
serial relationship;;umsuka;
series;;ukundilingeka;
shallow;;umthetho;
sibilant;;umthethobuphawu;
sign language;;inkambiswanomthetho;
simple;;iSandhi;
simplicity;;umbono ongakafakazelwa kaSapir-Whorf;
single-base;;ingxubesakhiwosilandiso;
singular;;umkhawulo/umklamo;
singularly;;ukufundisa ulimi lwesibili;
sister-adjunction;;impimisomthelela;
situation ;;impendulo elekelelayo /impendulo eyengezayo;
slit;;ingxenye;
slot;;uphawukukhetha;
sociolect ;;inkethakulalela;
sociolinguistics ;;ukwengeza okuzenzekelayo;
sociopragmatics;;isifundoncazelo/isemantiksi;
soft consonant;;inhlukanisancazelo;
sonorant;;izakhi ezigaxwa esenzweni;
sound-symbolism;;incazelongqangi;
speech;;isigamumusho/ingxenyemusho;
speech community;;usingankamisa/unxankamisa;
spread;;umqondo;
squish;;umusho;
standard;;ukulandelana;
starred form;;ubudlelwano bamabinzana;
state;;uchungengwaqa;
statement;;okungajulile;
statistical linguistics;;umaswesweza/isibhilenti;
stative;;ulimi lwezimpawu;
stem;;okusobala;
stop consonant;;;
stranding;;;
strength;;;
stress ;;;
stricture;;;
string;;ubulula;
structural ambiguity;;insukelanye;
structural change;;ubunye;
structural description;;ngokobunye;
structuralism;;umgomo wobudlelwano;
structure;;isimo;
sub-categorisation;;isikhewu;
subjacency;;isikhala;
subject;;ulimi lomphakathi;
subjunct;;ucwaningozilimi emphakathini ;
subjunctive;;ukusetshenziswa kolimi emphakathini;
subordination;;ungwaqa othambile;
substance;;umahululeka;
substantive;;umsindobuphawu;
substitution;;inkulumo;
substrate;;umphakathi okhuluma limilunye;
suffix ;;ukunwebeka;
superfix;;ibizosenzo/isikwishi;
superlative;;okuvamile/okumisiwe;
superstrate;;okungamukelekile;
superstratum;;isimo;
suppletion;;isitatimende;
suprasegmental;;ucwaningozilimi lwezibalomidanti;
syllable;;okungaguquki;
synaesthesia;;isiqu;
;;umvinjwa ngqi;
synchronic;;insalayodwa;
syncretism;;iqinamsindo;
synonym;;ukugcizelela;
syntactic tree*;;ikhamamsindo;
;;uchungesakhiwo;
;;umqondombaxa emushweni;
;;inguqukosakhiwo;
;;incazelosakhiwo;
;;injulalwazi yesisekelosakhiwo;
syntagmatic collocation;;isakhiwo;
syntagmatic relationship;;ukwakha isigatshana somusho;
syntax;;isinqindanguquko;
synthetic;;inhloko/umenzi;
system;;okuhambisanayo;
tacit knowledge;;okuncikile;
tactic;;ukukhonza/ukuncika;
tag;;uthomsuka;
tagmeme;;usobizo;
tagmemics;;ukufaka esikhundleni sokunye;
tap;;iqonelwalimi;
target;;isijobelelo;
taxeme;;isengezi;
taxonomic;;indlulakonke;
telic;;iqonelalimi;
tempo;;izinga leqonelalimi;
tenor;;inguquko engachazeki ngokwesakhiwo;
tense;;okwesengezi;
tensed;;Ilunga;
tension;;ubudlelwanosakhiwoncazelo/isinesthezya;
terminal;;okwamanje;
tertiary response;;ukulumbanisa;
tessitura;;umqondofana;
text;;isihlahla sohlelomusho;
text linguistics ;;ukulandelana ngokwesakhiwo;
theme;;ubudlelwano ngokwesakhiwo                          ;
theoretical linguistics ;;uhlelomusho;
thesaurus ;;okwenguquko esakhiwenimagama;
tongue;;uhlelo;
tonic;;ulwazi lwemvelo;
topic;;isukuhlela;
total accountability;;umbuzosiqinisekiso;
tough movement;;isiqinisekisi;
trace;;isayensi yokuqinisekisa;
traditional;;umaphimiswakanye;
transcription;;inhlosomsindo;
transformation;;isithasiselankulumo esincane;
transition network grammar;;okobudlelwanokuhleleka;
transitivity;;okuphelayo;
transparent ;;isigqisivinini;
;;isimonkulumo;
triadic;;inkathi;
triangle;;okunenkathi;
trill;;ukuqinakudonseka;
triphthong;;okugcinile;
truth-conditional semantics;;impendulokuqinisekisa;
type;;umgamophimbo/ithesithura;
typological classification;;umbhalo;
typology ;;ucwaningozilimi lwemibhalo;
ultimate constituent;;Indikimba/ingqikithi/isihloko;
unbounded dependency;; ucwaningozilimi oluyinjulalwazi;
under extension;;isichazamazwi somqondofana;
underlying structure;;ulimi;
unit;;okunephimbo;
universal;;isihloko/indikimba/ingqikithi;
universal feature;;uhlaziyolimi oluphelele;
universal grammar;;okungajwayelekile oliminimvama;
unmarked;;inkombanguquko  ;
unproductive;;okwasendulo/okwendabuko;
unproductive morpheme;;ukubhala ngefonetiki;
usage;;inguquko;
utterance;;uhlelolimi loxhumanoguquko;
uvular;;ubukhonasengezo;
variable;;okusobala;
variant;;;
variety;;okobuzingantathu/ithrayadikhi;
velar;;unxantathu;
ventricular;;uvevezela/umangqangqazela;
verb ;;unkamisantathu;
vernacular;;isifundoncazelo sesimobuqiniso;
vocabulary;;uhlobo;
vocalic;;ukuhlela ngokohlobo;
vocalisation;;isifundo ngokuhlobana kwezilimi;
vocative;;okungasanciphiseki;
voice;;ubudlelwano obungenamkhawulo;
voice dynamics;;ukusebenzisa igama ngokunqindekile;
voice qualifier;;isakhiwo esiyinsukelakuyo;
voice quality;;iyunithi/okukodwa;
voiced;;okwezilimi zonke;
voiceless;; uphawujikelele;
voiceprint;;uhlelolimi jikelele;
vowel;;okungagqamile;
vowel chart;;okungenamthelela;
whistle-speech;;isakhi esingenamthelela;
whiz-deletion;;ukusetshenziswa ;
word;;ukuphimisa;
word class ;;ugovane;
word formation;;isimelimunxa/ivariyebuli;
word order;;uhlobohluka;
X-bar theory;;ubunhlobonhlobo;
;;umalakeni;
zero;;okwegilo;
zero derivation;;isenzo;
;;ulimi lomdabu;
;;ulwazimagama;
;;okwephimbo;
;;ukuveza ngephimbo;
;;isibizi;
;; indlela;
;;;
;;inguqukozwi ngokwesimo;
;;isiqondisizwi;
;;izingabunjalo lezwi;
;;okunezwi;
;;okungenazwi;
;;umbhalozwi;
;;unkamisa;
;;ishadi lonkamisa;
;;inkulumokhwela;
;;isusasabizwana sesibaluli;
;;igama;
;;uhlobomagama;
;;ukwakheka kwegama;
;;uhlelomagama;
;;injulalwazi ye-X-bar/ injulalwazi i-X-bar;
;;okungenasakhi;
;;okungaveli kwelinye igama/ukuguquka okungaveli egameni;
