English Term ;English Definition ;IsiZulu Equivalent;IsiZulu Definition
absolute poverty;ukuhlupheka okwedlulele/ububha/ubuphofu ;;
acceptance;ukwamukela;;
;;;
accessibility;ukufinyeleleka/ ukutholakala ;;
acknowledgement;1.     ukwamukela/ukuvuma;;
;2.     ukuqaphela;;
;3.     amazwi okubonga;;
active listening;ukulalela ngokutshengisa/ngokukhombisa;;
activist;isishoshovu/isishabasheki;;
adapt ;ukujwayelanisa;;
adjust;ukuhambisana nesimo;;
adopt;ukuthola igunyabuzali;;
advise;ukululeka ;;
advisory board;ibhodi elelulekayo;;
advocacy;ukumela;;
affinity;ukuzwelana;;
African agency;ukuzenzela kwama-Afrika;;
African consciousness;ukuqondisisa ngobu-Afrika;;
African value system;uhlelo lwesimisompilo lwama-Afrika;;
African-centered paradigm ;ukubuka umhlaba ngendlela yama-Afrika;;
afrocentricity;ukubuka umhlaba ngendlela yama-Afrika;;
agency;1.     isikhungo ;;
;2.     ukukwazi ukuzenzela izinqumo;;
anticipation ;ukulangazelela/ukulindela;;
anti-oppressive practice (AOP);umkhakha olwa nengcindezelo;;
anxiety;ixhala;;
apathy ;ukungabi nantshisekelo;;
approach;indlelakwenza;;
assessment;ukuhlola ulwazi oluqoqiwe;;
at-risk;okusengcupheni;;
attachment theory;injulalwazi yozwano/yokunamathelana;;
auxiliary social worker;umsizi kasonhlalakahle;;
behavioral theory;injulalwazi ngokuziphatha;;
beneficence;isenzo esihle;;
bias;ukuchema;;
bio-psychosocial ;okwenhlalongqondomzimba;;
blind spot;okucashile/okusesithe;;
boundary;umngcele;;
brainstorming;ukuphonsa imibono/ukunikezelana ngemibono;;
broker;umxhumanisi;;
broker role;iqhaza lomxhumanisi;;
bureaucracy;indlelakubusa emazingazinga;;
burnout;ukukhandleka ;;
capacity;amandlakwenza;;
capacity building;ukuhlomisa ngamandlakwenza;;
care;ukunakekela;;
care for the aged;ukunakekela abadala;;
caregiver;umnakekeli;;
case advocacy;ukumela odabeni;;
case discussion;ukubonisana/ ukuxoxisana ngodaba;;
case management;ukusingathwa kodaba;;
case record;umlando ngodaba/ irekhodi lodaba;;
case study;ucwaningo ngokuthile/ucwaningonto;;
caseload;umthamo womsebenzi;;
casework;udaba lomuntu ngamunye;;
casework process;izigaba zodaba lomuntu ngamunye;;
catharsis;ukukhululeka emoyeni;;
centralisation;ukuzindisa;;
challenge ;inselelo;;
change agent;umlethinguquko;;
characteristic;inkombabunjalo ;;
charity;Isisa;;
child;ingane;;
child abuse;ukuhlukumeza izingane;;
child advocacy;ukumela izingane;;
child and family care;ukunakekela izingane nomndeni;;
child care;ukunakekela izingane;;
child in need of care;ingane edinga ukunakekelwa;;
child justice;ubulungiswa kwezezingane;;
child minder;umzanyana;;
child neglect;ukunganakwa kwezingane;;
child prostitution;ukudayisa ngomzimba kwezingane;;
child protection;ukuvikelwa kwezingane;;
child protection register;umqulu wezingane ezivikelwayo;;
child rearing;ukukhulisa izingane;;
child socialization;indlela izingane ezikhuliswa ngayo;;
child welfare;inhlalakahle yezingane;;
children’s court;inkantolo yezingane;;
children’s home;ikhaya lezingane;;
chronically ill person;onesifo esiyisimbelambela ;;
citizenship;ubuzwe;;
civil rights;amalungelo omphakathi;;
clarification  ;ukucacisa;;
class ;isigaba sempilo;;
classism;ukucwasana ngokwezigaba zempilo;;
client;osizwayo/umlekelelwa;;
client centered approach ;indlelakwenza eqhakambisa osizwayo/umlekelelwa;;
client system;ubunjalo bosizwayo /bomlekelelwa;;
clinical social work;ezenhlalakahle zoluleko olujulile;;
closed system;uhlelo oluvalekile ;;
closure;isiphetho;;
cluster sampling;ukuqoka ngokweqoqo;;
code of ethics;imigomonqubonhle;;
co-dependant;abadingene/abancikene;;
coexist;ukuphilelana;;
cognition;inqubokucabanga;;
cognitive dissonance;ukuphikisana kwemicabango;;
cognitive restructuring;ukwakha kabusha imicabango;;
cohort;iqeqebana elinokufanayo;;
commissioner of child welfare;ukhomishane wezenhlalakahle yezingane;;
community;umphakathi;;
community action;izinyathelo zomphakathi;;
community developer;umthuthukisi womphakathi;;
community development;ukuthuthukiswa komphakathi;;
community participation;ukuzibandakanya komphakathi/ukubamba iqhaza komphakathi;;
community profile;isimobunjalo somphakathi;;
community service;ukusebenzela umphakathi;;
community work;umsebenzi womphakathi;;
competence;ikhonolwazi;;
complexity;ubunkimbinkimbi ;;
conceptual framework;umqondolisu /insuselaluhlaka;;
confidentiality;ubumfihlo;;
conflict;ingxabano;;
conflict management;ukulawula ingxabano;;
conflict resolution;ukuxazulula ingxabano;;
confront;ukuqonda ngqo isimo/umuntu;;
congruence;okuhambisana nxazonke;;
conscientisation;imvukuzonhlomiso ;;
contemporary;okwesimanje;;
context specific;ingxilasimo;;
continuum of care;ukunakekela okuqhubekayo;;
control group;iqembu elilawulayo;;
coordination;insebenziswano;;
cope;ukumelana nesimo;;
correctional supervision;ukuqashwa/ukubhekwa okuhlumelelisayo;;
counselling;ukweluleka;;
countertransference;inkiphelasibhongo ;;
crisis;isimo esibucayi/isimo esinohlalu ;;
crisis intervention;ukungenelela isim(w)eni esibucayi/esim(w)eni esinohlalo;;
critical outcomes;imiphumela esemqoka;;
critical reflexivity;ukuzihlola okujulile;;
critically appraise;ukuhlolisisa;;
cross-cultural competence;ikhonolwazi ngamasiko anhlobonhlobo;;
cultural biases;ukuchema ngokwamasiko;;
culture;isiko;;
culture of poverty;injwayelakuhlupheka;;
culture-sensitive practice;inqubo ehlonipha isiko;;
custody;ilungelokugcina;;
customary marriage;umshado wesintu;;
cycle of change;umjikelezo woguquko;;
decentralisation;ukusabalalisa;;
defence mechanism;indlelakuzivikela ngokomqondo/exhaleni ;;
de-institutionalization;ukulungiselela ukuphila nomphakathi;;
delusion;inkolelokuzikhohlisa;;
deprivation;ukuncishwa/ukugutshwa;;
deprivation trap;ukubhajwa ekuhluphekeni;;
desert ;ukulaxaza/ukushiya;;
detoxification;ukukhuculula ubuthi;;
development;1.     intuthuko ;;
;2.     ukukhula;;
development is embedded in multiple contexts*;ukukhula kugxile ezimweni ezahlukene;;
development is lifelong*;Ukukhula kuyimpilo yonke;;
development is multi-dimensional*;ukukhula kundlelaningi;;
development is multi-directional*;ukukhula kunxazonke;;
development is plastic*;ukukhula kungukwamukela uguquko;;
developmental approach;indlelakwenza yokukhula/ yentuthuko;;
developmental life-span model;insuselakuyo yokukhula impilo yonke;;
deviant behaviour;ukuziphatha okugwegwile;;
diagnosis;Inhlonzasimo;;
difference ;Umehluko;;
differentiation;Ukwehlusa;;
disability ;Ukukhubazeka;;
disadvantaged community;umphakathi oncisheke amathuba;;
disaster fund ;isikhwama sezinhlekelele;;
disclosed adoption;igunyabuzali elidaluliwe;;
disclosure;ukudalula;;
discrimination;ubandlululo;;
disempower;ukuphuca amandla;;
disorder;ukuphazamiseka;;
disposable income;imali engasebenziseka;;
dispossess;ukuphuca;;
disrepute;ihlazo;;
distribution;ukwaba;;
diversion program ;uhlelo lokugweba kuhlumelelisa ;;
diversity;ukwehlukahlukana;;
divinity;ubungcwele;;
divorce mediation;ukuxhumanisakulamula abahlukanisayo;;
domestic violence;udlame lwasekhaya;;
drop in centre;isikhungo sabahlukumezekile;;
drug;isidakamizwa;;
drug abuse;ukusebenzisa izidakamizwa ngokweqile;;
drug policy;inqubomgomo yezidakamizwa;;
drug trafficking;ukushushumbiswa kwezidakamizwa;;
dual relationship;ubudlelwano obumbaxambili;;
duty to warn;isibopho sokuxwayisa;;
ecological perspective;indlelakubuka ngempilandawonye;;
ecomap;ibalazwe lezinsizakuphila;;
ecosystem;impilandawonye;;
educator;umfundisi;;
efficacy;inkiphamphumela elindelekile;;
ego;ukuzazi/ukuzizwa;;
ego strength;amandla okuzazi;;
egocentricity;ubumina/ubuwena;;
eligibility criteria;izindlela zokufaneleka;;
embeddedness  ;ukugxumekeka/ukubophezeleka;;
emotion;umuzwa/umoya;;
emotional dependence;ukuthembela komunye ngokomuzwa/ngokomoya;;
emotional distance;ukuqhelelana ngokomoya/ ngokomuzwa;;
emotional reflexivity;ukuzihlola ngokomoya/ ngokomuzwa;;
emotional security;ukuzithemba ngokomuzwa/ngokomoya;;
empathy;umzwelo;;
employee assistance programme (eap);uhlelo lokusiza abasebenzi;;
empowerment;ukuhlomisa/ukuthuthukisa;;
enabler;insizakwenza/insizasimo;;
engagement;ukuxoxisana;;
enlightenment;ukukhanyiseleka;;
entropy;konke kuyaphazamiseka;;
epistemology  ;insuselalwazi;;
equality;ukulingana;;
equifinality ;ukufinyelela ngandlelaningi;;
equilibrium;ukulinganiseka nxazonke;;
equity;ukwenzelela ngokulinganisa;;
ethical dilemma;ukungqubuzana kwezinqubonhle;;
ethics;inqubonhle;;
ethnocentrism;ukuziphakamisa ngokobuzwe;;
evaluation;ukucubungula/ukuhlolisisa;;
evidence-based practice;ukwenza okugxile ebufakazini;;
experimental group;iqoqo eliyilinge;;
expert knowledge;ulwazi lobungoti;;
expertise;ubungoti;;
explore;ukuhlwaya;;
extended family;uzalo ;;
external locus of control;umkhawulokulawula wangaphandle;;
facilitation ;ukwenzisa;;
facilitator;umenzisi;;
factor analysis;uhlaziyosimo;;
family of origin;umndenindabuko/ umndeni ozalwa kuwo/umndeni odabuka kuwo;;
family preservation;ukugcinwa komndeni;;
family reconstruction;ukwakhiwa kabusha komndeni ;;
family reunification;ukuhlanganiswa kabusha komndeni;;
family therapy;ukwelaphakweluleka umndeni/ingxubekwelapha umndeni;;
feedback;umbikokwazisa;;
female genital mutilation;ukusikakulimaza isitho sangasese sowesifazane;;
feminism ;imvunamanina;;
feminization of poverty;ukufazanisa inhlupheko;;
field practice;ukufundela emsebenzini;;
fixation;isimandawonye;;
focus group;iqoqongxila;;
focusing;ukugxila;;
forensic social work;uphenyonzulu lwezenhlalakahle;;
foster care;ukunakekela ingane ongayizali;;
gambling;ukugembula;;
gate  keeper;1.     umgunyazi ;;
;2.     umqaphicwaningo;;
gender;ubulili;;
gender based violence;udlame ngokobulili;;
gender equity;ukulinganiseka ngokobulili;;
gender role;iqhaza ngokobulili;;
gendered;ukuchemabulili ;;
generalist ;umikhakhayonke;;
genogram;umdwebolibo;;
genuine ;ubuqiniso/okwangempela;;
gerontology;isifundo ngasebebadala;;
global;okomhlaba wonke;;
goodness of fit;ukuhambelana nesimo;;
government housing scheme;uhlelo lwezindlu lukahulumeni;;
grief;umunyu;;
group dynamics;inguqukokusebenzisana kweqoqo;;
group work;umsebenzi weqoqo;;
guardian;umbheki;;
hallucination;ukubona okungekho/ukuzwa okungekho;;
harassment;ukuhlukumeza;;
harmonious;okunensebenziswano;;
hate crime;icala lenzondo;;
helping process;inkambisokusiza;;
heterosexism;ukucwasa abathandana bebulilibunye;;
hinder;ukuthiya;;
holistic ;ngokuphelele;;
homeostasis;impindakubuyela;;
homophobia;inzondobungqingili/inzondobutabane/ incwasabungqingili/ incwasabutabane;;
homosexuality;ubungqingili/ubutabane;;
human capital;amagalelo abantu;;
human relations ;ubudlelwano babantu;;
human rights;amalungelo abantu;;
humanity;ubuntu;;
hypothesis;umbono ongakafakazelwa;;
identity;ubuwena;;
identity crisis;ukudideka ngobuwena/ukungabaza ubuwena;;
identity marker;inkombabuwena ;;
implied consent;imvume ecashile;;
impulsive;ukuwalazela;;
incidence rate;izingabungako lezigameko;;
individualisation;imbekabuyena;;
inequality;ukungalingani;;
infant mortality ;ukufa kwezinsana;;
informed consent;imvumawazi;;
input;okungenayo/okufakwayo;;
in-service training;ukuqeqeshelwa emsebenzini;;
institution;isikhungo;;
institutional racism;ukucwasa ngokobuhlanga ezikhungweni;;
integration of theory into practice;ukudidiyela injulalwazi kokwenziwayo;;
interconnectedness;uxhumaxhumano;;
internal locus of control;umkhawulokulawula wangaphakathi;;
internalised oppression;ingcindezelo eyamukeliwe;;
interpersonal relations;ubudlelwanokuxhumana kubantu;;
interpretation ;uhumusho;;
intersection;empambanweni;;
intervention;ukungenelela ;;
interview;1.     inhlololwazi;;
;2.     imposambuzo/inhlwayalwazi;;
;3.     ingxoxo;;
intra-personal ;okuzwa wedwa;;
involuntary client;umhlinzekwasizo ngempoqo;;
just cause;ubulungiswa;;
kinship;ubuhlobo;;
kinship care;ukunakekelwa yizihlobo;;
levels of practice;amazinga okusebenza;;
liberalism;imfisabungcono;;
liberation;inkululeko;;
life cycle;umjikelezo wempilo/ inguqukokukhula;;
life events;izehlakalo zempilo;;
limitation;umkhawulo;;
linear perspective;indlelakubuka emunxamunye;;
linkage;uxhumaniso;;
macro level;izinga elibanzi;;
maintain;ukugcina ;;
malpractice;ukuziphatha okungafanele;;
managed care;unakekelo olulawulwayo;;
man-centred society;umphakathi oqhakambisa abantu;;
marginalised;ukuqhubusha/ukushiywa ngaphandle;;
materialistic;ukuthanda izinto;;
matriarchy ;ukubusa kwabesifazane;;
means test;inhlonzasidingo;;
mediator;umxhumanisimulamuli;;
method;indlela;;
mezzo level;izinga elimaphakathi;;
micro level;izinga elisondelele/eliseduze;;
mortality rate;izinga labafayo ;;
mourning;ukuzila;;
multi-disciplinary;okumkhakhamningi;;
multi-problem family;umndeni ozinkingankinga;;
mutual respect;ukuhloniphana ;;
mutuality;ukwenzana;;
narrative therapy;ingxoxokwelapha;;
national;uzwelonke;;
national association of social workers;inhlangano yosonhlalakahle kazwelonke;;
needs assessment;ukuhlonzwa kwezidingo;;
negative entropy ;ukuthuthuka kwempilo;;
networker;umphembikuxhumana;;
networking;impembakuxhumana/ ukwakha amaxhama okuxhumana;;
non-judgemental attitude;umoya wokungahluleli;;
non-profit organisation;inhlangano engenzinzuzo;;
norm;inkambisomgomo;;
normative;okujwayelekile;;
nuclear family;umndeni wabazali nezingane/umndenimnyombo;;
objectivity;ukungachemi;;
obstacle;isithiyo/ingqinamba;;
open system;uhlelo oluvulelekile;;
oppression;ingcindezelo;;
optimal thinking;ukucabanga okunzulu;;
organisational culture;usiko lwenhlangano;;
organisational development;ukuthuthuka kwenhlangano;;
outcome evaluation;ukucutshungulwa komphumela;;
output;okukhishwayo/okuphumayo;;
paedophile;okhanukela ucansi nezingane;;
paradigm;uhlelomqondo/ umqondombono;;
paraphrasing;ukufishanisa ngamagama akho;;
parental responsibility;isibophezelo somzali;;
parity;ukulingana;;
patriarchy;ukuqonela/ukubusa/ukuphatha kwabesilisa;;
peer pressure;ukududana kontanga;;
peer review;ukubuyekezelana kontanga;;
peers;ontanga;;
personality;ubunjalomuntu;;
personality trait;isakhi sobunjalomuntu;;
physical disability;ukukhubazeka ngokomzimba;;
plan of action;uhlelokwenza;;
population;iqoqo lokuphilayo;;
positive regard ;ukubuka ngeso elihle;;
positivism/modernism * ;injulalwazi yokuqinisekisa izenzeko ngokwesayensi/ iphozethivizimu/ imodenizimu;;
post test;emuva kokuhlolwa;;
post-modernism*;injulalwazi yamuva yokuqinisekisa isayensi/ emuva kwemodenizimu;;
poverty;ukuhlupheka;;
poverty line;umklamo wokuhlupheka/wobuphofu;;
power ;amandla;;
practice;umsebenzi;;
practicum;ukukhombisa okufundile;;
pre test;isandulelakuhlola;;
pre-modern/pre-positivism*;ngaphambi kwenjulalwazi yokuqinisekisa ngokwesanyensi/ ;;
presenting problem;inkinga ehlonziwe;;
prevalence rate;izingakusabalala;;
prevention;ukugwema/ukuvimbela;;
principle;umgomo ;;
private practice;ukusebenza ngokuzimela;;
privilege;ithubakwenzelwa/ithubakuvuneka;;
probation;isikhathi sokuvivinywa;;
probation officer;umvivinyi;;
probing ;ukubuzisisa/ukuhlolisisa;;
problem family;umndeni oyinkinga;;
problem solving;ukuxazulula inkinga;;
process;inkambiso/ indlela elandelwayo;;
process report;umbiko wenkambiso/wendlela elandelwayo;;
professional relationship;ubudlelwano ngokomsebenzi;;
program developer;umsunguli wohlelokusebenza;;
progress report;umbiko ngosekwenziwe;;
psychosocial support;ukwesekwa ngokwenhlalongqondo;;
qualitative research*;ucwaningozingabunjalo oluyikhwalithethivu;;
quantitative research*;ucwaningozinombolo ikhwantithethivu;;
race ;uhlanga;;
racism;ukucwasa ngobukohlanga;;
radical social work;ezenhlalakahle zenguquko enqala;;
rape;ukudlwengula;;
rapport ;ubudlelwanonhle;;
rationalization;ukwenza kube nomqondo;;
reaching out;ukunikeza usizo;;
recidivism*;ubumpindabugebengu;;
recognition;ukubona/ukwamukela;;
reconstruction services;izinhlelo zokwakha kabusha;;
redistribution;ukusabalalisa kabusha;;
referral;ukwedlulisela ;;
reflection;ukubukisisa osekwenzekile;;
reflexivity;ukuzihlola;;
reform school;isikole sokuhlumelelisa izimilo;;
reframing ;ukubukiswa kabusha;;
refugee;umbhaci/umbaleki;;
region;isifunda;;
rehabilitation;ukuhlumelelisa;;
relapse;ukubuyela esimweni esibi;;
relative poverty;ukuhlupheka ngokwezinga lakho;;
relief fund;isikhwama sosizo;;
repression;indlela yokucindezela;;
residential care;unakekelo endaweni yokuhlala;;
resilience;ukumela ubunzima;;
resistance  ;ukuphikisana/ukumelana nokuthile;;
resources;izinsizasidingo;;
respect for diversity;ukuhlonipha ukwahlukahlukana;;
responsibility;isibophezelo/umthwalo;;
rite of passage;umcimbi wokukhulisa;;
role;iqhaza;;
role expectation;iqhaza elilindelekile;;
role play;ukulingisa;;
school of industries;isikole samakhono;;
school social work;ezenhlalakahle ezikoleni;;
scope of practice;imiklamo yokusebenza;;
secondary trauma;ukuhlukumezeka okuwumxhantela;;
secondary victimization ;ukugileka okuwumxhantela;;
self-awareness;ukuziqonda/ukuzazi;;
self-concept;umqondobuwena;;
self-determination;ulawulokuziqokela/ ulawulokuzinqumela;;
self-efficacy;inkolelo yenkiphamphumela elindeleke kumuntu;;
self-help ;ukuzisiza;;
self-image;isithombebuwena;;
severity index;inkombazingakudlulela;;
sex;1.     ukubhebha;;
;2.     ucansi;;
;3.     ubulili;;
sexual abuse;ukuhlukunyezwa ngokocansi;;
sexual orientation;inkethabulili ongathandana nabo;;
sexuality;1.     imizwa ngokocansi;;
;2.     imizwa ngokobulili;;
shelter;indawo yokukhoselisa ;;
sheltered employment;ukuqashwa okunokubhekelelwa;;
short term assistance;usizo lwesikhashana;;
single parent;umzali ongayedwana;;
skill;ikhono;;
social action;izinyathelo zomphakathi;;
social assistance;ukusizwa komphakathi;;
social capital;amagalelo omphakathi;;
social change;uguquko emphakathini;;
social constructivist worldview;indlelakubuka ngokomphakathi;;
social development;ukuthuthukiswa komphakathi;;
social exclusion;ukukhishwa inyumbazane emphakathini;;
social functioning;ukuphila emphakathini;;
social grant;imali yesibonelelo ;;
social justice;ubulungiswa emphakathi;;
social policy;inqubomgomo yomphakathi;;
social security;isibonelelo sabantulayo;;
social stability;uzinzo emphakathini;;
social support;ukwesekwa umphakathi;;
social systems;izinhla zomphakathi;;
social virtues;izimisompilo zomphakathi;;
social welfare;inhlalakahle yomphakathi ;;
social work;ezenhlalakahle;;
social work role;iqhaza likasonhlalakahle;;
social work target;umthamo womsebenzi kasonhlalakahle;;
social worker ;usonhlalakahle;;
socialisation theory;injulalwazi yendlelakukhuliswa;;
socialization;indlelakukhuliswa;;
socio-cultural;isikonhlalo;;
socio-economic opportunity ;ithuba lenhlalomnotho;;
sociogram;inkombampilobudlelwano ;;
socio-political bias;ukuchema ngokwenhlalombusazwe;;
specific outcome;umphumela ngqo;;
spirituality;inkolelomoya;;
stage theory;injulalwazi yezigaba zokukhula;;
stereotype;inkolelomcabango;;
strategy ;uhlelosu;;
street child;ingane ehlala emgwaqeni ;;
strengths;onamandla kukho;;
strengths perspective;indlelakubuka ngonamandla kukho ;;
stress;ingcindezi;;
structural factors;okuphathelene nezinhlaka zomphakathi;;
subculture;1.     isikwana;;
;2.     umkhuba;;
suboptimal thinking;umcabango ongenanqubekela phambili;;
sub-systems;izinhlelwana;;
summarise ;ukufingqa;;
supervision;1.     ukuqapha;;
;2.     ukweluleka;;
support;ukweseka;;
survival;1.     ukuqhubeka nokuphila ;;
;2.     indlulabucayini;;
sustainable development;intuthuko esimeme/enekusasa;;
sympathy;uzwelo;;
system;uhlelo;;
tangible;okuphathekayo;;
target group;abaqondiwe;;
task centred;okugxile kukhona;;
termination;ukunqamula/ukuphelisa;;
theoretical framework*;injulalwazi esetshenzisiwe;;
theories of human behaviour*;injulalwazi yendlelakuziphatha;;
theory*;injulalwazi/ithiyori;;
therapy;ingxubekwelapha;;
tolerance;ukubekezela;;
tradition;usiko;;
trajectory;umlandompilo;;
transaction;inhlaliswano/impiliswano;;
transference;indluliselamizwa;;
transgender;impambananabulili;;
transition;indlulela;;
transsexual;impambananabulili;;
turning point;injikampilo;;
twin-lineal family system;ulibo lukayihlo nonyoko;;
unconditional positive regard;ukubuka ngokungenambandela;;
unit of attention;okubhekwe ngqo;;
universality;ubujikelele;;
values;amagugungqangi/imigomongqangi;;
victim;isisulu/umgilwa;;
violate;ukwaphula/ukona;;
vulnerability;ubuthaka/ukuba sengcupheni;;
welfare;inhlalakahle;;
white paper;uhlakamthetho;;
white racial domination;ukuqonelwa abamhlophe;;
xenophobia;inzondo yabezizwe ;;
